time;CH1;CH2
-0.044;14.2;2.16
-0.0436;14.2;2.24
-0.0432;14.2;2.16
-0.0428;14.2;2.16
-0.0424;14.2;2.16
-0.042;14.2;2.16
-0.0416;14.2;2.16
-0.0412;14.2;2.24
-0.0408;14.2;2.16
-0.0404;14.2;2.16
-0.04;14.2;2.24
-0.0396;14.2;2.16
-0.0392;14.2;2.16
-0.0388;14.2;2.16
-0.0384;14.2;2.16
-0.038;14.2;2.16
-0.0376;14.2;2.16
-0.0372;14.2;2.16
-0.0368;14.2;2.16
-0.0364;14.4;2.24
-0.036;14.2;2.16
-0.0356;14.2;2.16
-0.0352;14.2;2.24
-0.0348;14.2;2.16
-0.0344;14.2;2.16
-0.034;14.2;2.16
-0.0336;14.2;2.16
-0.0332;14.2;2.24
-0.0328;14.2;2.16
-0.0324;14.4;2.16
-0.032;14.2;2.24
-0.0316;14.4;2.16
-0.0312;14.2;2.16
-0.0308;14.2;2.16
-0.0304;14.2;2.16
-0.03;14.2;2.16
-0.0296;14.2;2.16
-0.0292;14.2;2.16
-0.0288;14.2;2.16
-0.0284;14.2;2.16
-0.028;14.4;2.16
-0.0276;14.4;2.24
-0.0272;14.2;2.16
-0.0268;14.2;2.16
-0.0264;14.2;2.16
-0.026;14.2;2.16
-0.0256;14.2;2.16
-0.0252;14.2;2.16
-0.0248;14.4;2.16
-0.0244;14.2;2.16
-0.024;14.2;2.16
-0.0236;14.2;2.16
-0.0232;14.2;2.16
-0.0228;14.4;2.16
-0.0224;14.4;2.16
-0.022;14.2;2.16
-0.0216;14.2;2.16
-0.0212;14.2;2.16
-0.0208;14.2;2.08
-0.0204;14.2;2.16
-0.02;14.2;2.16
-0.0196;14.2;2.24
-0.0192;14.2;2.16
-0.0188;14.2;2.16
-0.0184;14.2;2.16
-0.018;14.2;2.16
-0.0176;14.2;2.16
-0.0172;14.2;2.16
-0.0168;14.2;2.16
-0.0164;14.2;2.16
-0.016;14.2;2.24
-0.0156;14.2;2.16
-0.0152;14.2;2.16
-0.0148;14.2;2.16
-0.0144;14.2;2.16
-0.014;14.2;2.16
-0.0136;14.2;2.16
-0.0132;14.2;2.16
-0.0128;14.2;2.08
-0.0124;14.2;2.16
-0.012;14.2;2.16
-0.0116;14.2;2.16
-0.0112;14.4;2.16
-0.0108;14.2;2.16
-0.0104;14.4;2.16
-0.01;14.2;2.16
-0.0096;14.2;2.16
-0.0092;14.2;2.16
-0.0088;14.2;2.16
-0.0084;14.2;2.16
-0.008;14.2;2.16
-0.0076;14.2;2.16
-0.0072;14.2;2.16
-0.0068;14.2;2.16
-0.0064;14.2;2.16
-0.006;14.2;2.16
-0.0056;14.2;2.16
-0.0052;14.2;2.16
-0.0048;14.2;2.16
-0.0044;14.2;2.16
-0.004;14.2;2.24
-0.0036;14.2;2.16
-0.0032;14.2;2.16
-0.0028;14.2;2.16
-0.0024;14.2;2.16
-0.002;14.2;2.24
-0.0016;13.6;2.32
-0.0012;11.6;2.24
-0.0008;9.4;1.92
-0.0004;7.4;1.76
6.9388939039072284e-18;5.6;1.6
0.0004;4.2;0.8
0.0008;3.2;-2.72
0.0012;2.4;-7.52
0.0016;1.8;-8.8
0.002;1.2;-8.72
0.0024;0.8;-8.4
0.0028;0.8;-8.08
0.0032;0.4;-7.76
0.0036;0.4;-7.36
0.004;0.2;-7.12
0.0044;0.2;-6.8
0.0048;0.2;-6.48
0.0052;0;-6.16
0.0056;0;-5.92
0.006;0.2;-5.6
0.0064;0;-5.44
0.0068;0.2;-5.12
0.0072;0;-4.96
0.0076;0;-4.72
0.008;0.2;-4.48
0.0084;0;-4.32
0.0088;0.2;-4.08
0.0092;0;-4
0.0096;0;-3.76
0.01;0.2;-3.6
0.0104;0;-3.44
0.0108;0;-3.36
0.0112;0;-3.2
0.0116;0.2;-3.12
0.012;0.2;-2.96
0.0124;0;-2.88
0.0128;0;-2.8
0.0132;0;-2.72
0.0136;0.2;-2.64
0.014;0.2;-2.64
0.0144;0.2;-2.48
0.0148;0.2;-2.48
0.0152;0.2;-2.48
0.0156;0.2;-2.4
0.016;0.2;-2.4
0.0164;0;-2.32
0.0168;0.2;-2.24
0.0172;0.2;-2.24
0.0176;0.2;-2.24
0.018;0.2;-2.16
0.0184;0.2;-2.16
0.0188;0.2;-2.16
0.0192;0.2;-2.16
0.0196;0.2;-2.16
0.02;0.2;-2.08
0.0204;0.4;-2.08
0.0208;0.2;-2.08
0.0212;0.2;-2.08
0.0216;0.2;-2.08
0.022;0.2;-2.08
0.0224;0.2;-2
0.0228;0.4;-2
0.0232;0.4;-2
0.0236;0.4;-2
0.024;0.4;-2
0.0244;0.4;-2
0.0248;0.4;-2
0.0252;0.4;-2.08
0.0256;0.4;-2
0.026;0.4;-2
0.0264;0.4;-2.08
0.0268;0.4;-2
0.0272;0.4;-2
0.0276;0.2;-2.08
0.028;0.4;-2.08
0.0284;0.4;-2.08
0.0288;0.4;-2.08
0.0292;0.4;-2.08
0.0296;0.4;-2.16
0.03;0.4;-2.16
0.0304;0.4;-2.16
0.0308;0.4;-2.16
0.0312;0.4;-2.16
0.0316;0.6;-2.16
0.032;0.4;-2.16
0.0324;0.4;-2.16
0.0328;0.6;-2.16
0.0332;0.4;-2.16
0.0336;0.4;-2.16
0.034;0.6;-2.24
0.0344;0.6;-2.24
0.0348;0.6;-2.24
0.0352;0.4;-2.24
0.0356;0.6;-2.24
0.036;0.4;-2.24
0.0364;0.6;-2.24
0.0368;0.6;-2.24
0.0372;0.6;-2.24
0.0376;0.6;-2.32
0.038;0.6;-2.32
0.0384;0.6;-2.32
0.0388;0.6;-2.32
0.0392;0.6;-2.32
0.0396;0.6;-2.4
0.04;0.6;-2.4
0.0404;0.6;-2.4
0.0408;0.6;-2.48
0.0412;0.6;-2.48
0.0416;0.6;-2.48
0.042;0.6;-2.48
0.0424;0.6;-2.48
0.0428;0.6;-2.48
0.0432;0.8;-2.56
0.0436;0.8;-2.56
0.044;0.6;-2.56
0.0444;0.8;-2.64
0.0448;0.6;-2.64
0.0452;0.8;-2.72
0.0456;0.8;-2.72
0.046;0.8;-2.72
0.0464;0.6;-2.8
0.0468;0.8;-2.8
0.0472;0.8;-2.88
0.0476;0.8;-2.88
0.048;0.8;-2.88
0.0484;0.8;-2.88
0.0488;0.8;-2.88
0.0492;0.8;-2.88
0.0496;0.8;-2.96
0.05;0.8;-2.96
0.0504;0.8;-2.96
0.0508;0.8;-3.04
0.0512;0.8;-3.04
0.0516;0.8;-3.12
0.052;0.8;-3.12
0.0524;0.8;-3.12
0.0528;0.8;-3.12
0.0532;0.8;-3.12
0.0536;0.8;-3.12
0.054;0.8;-3.2
0.0544;0.8;-3.2
0.0548;0.8;-3.2
0.0552;0.8;-3.28
0.0556;0.8;-3.28
0.056;0.8;-3.28
0.0564;0.8;-3.36
0.0568;0.8;-3.28
0.0572;0.8;-3.36
0.0576;0.8;-3.44
0.058;0.8;-3.44
0.0584;0.8;-3.52
0.0588;1;-3.6
0.0592;0.8;-3.52
0.0596;1;-3.6
0.06;0.8;-3.6
0.0604;1;-3.6
0.0608;1;-3.6
0.0612;1;-3.6
0.0616;1;-3.68
0.062;1;-3.76
0.0624;1;-3.76
0.0628;1;-3.76
0.0632;1;-3.84
0.0636;1;-3.84
0.064;1;-3.92
0.0644;1;-3.92
0.0648;1;-3.92
0.0652;1;-4
0.0656;1;-4
0.066;1;-3.92
0.0664;1;-4
0.0668;1;-4
0.0672;1;-4
0.0676;1;-4.08
0.068;1.2;-4.08
0.0684;1;-4.16
0.0688;1.2;-4.16
0.0692;1.2;-4.16
0.0696;1.2;-4.16
0.07;1;-4.24
0.0704;1;-4.16
0.0708;1;-4.24
0.0712;1;-4.32
0.0716;1.2;-4.24
0.072;1.2;-4.32
0.0724;1.2;-4.32
0.0728;1.2;-4.32
0.0732;1.2;-4.32
0.0736;1.2;-4.4
0.074;1.2;-4.4
0.0744;1.2;-4.4
0.0748;1.2;-4.4
0.0752;1.2;-4.48
0.0756;1.2;-4.4
0.076;1.2;-4.48
0.0764;1.2;-4.48
0.0768;1.2;-4.48
0.0772;1.2;-4.48
0.0776;1.2;-4.48
0.078;1.2;-4.48
0.0784;1.2;-4.56
0.0788;1.4;-4.56
0.0792;1.2;-4.56
0.0796;1.2;-4.56
0.08;1.2;-4.64
0.0804;1.2;-4.64
0.0808;1.4;-4.64
0.0812;1.4;-4.64
0.0816;1.4;-4.64
0.082;1.2;-4.64
0.0824;1.4;-4.64
0.0828;1.4;-4.64
0.0832;1.4;-4.72
0.0836;1.4;-4.64
0.084;1.4;-4.72
0.0844;1.4;-4.72
0.0848;1.4;-4.72
0.0852;1.4;-4.72
0.0856;1.4;-4.72
0.086;1.4;-4.72
0.0864;1.4;-4.72
0.0868;1.4;-4.72
0.0872;1.4;-4.72
0.0876;1.4;-4.72
0.088;1.4;-4.72
0.0884;1.4;-4.72
0.0888;1.4;-4.72
0.0892;1.4;-4.72
0.0896;1.4;-4.64
0.09;1.4;-4.72
0.0904;1.4;-4.72
0.0908;1.4;-4.72
0.0912;1.4;-4.72
0.0916;1.6;-4.72
0.092;1.4;-4.72
0.0924;1.4;-4.72
0.0928;1.4;-4.72
0.0932;1.4;-4.64
0.0936;1.4;-4.72
0.094;1.4;-4.64
0.0944;1.4;-4.72
0.0948;1.6;-4.64
0.0952;1.6;-4.64
0.0956;1.4;-4.64
0.096;1.4;-4.64
0.0964;1.4;-4.56
0.0968;1.6;-4.64
0.0972;1.6;-4.56
0.0976;1.6;-4.56
0.098;1.6;-4.56
0.0984;1.6;-4.56
0.0988;1.6;-4.56
0.0992;1.6;-4.56
0.0996;1.6;-4.56
0.1;1.6;-4.56
0.1004;1.6;-4.48
0.1008;1.6;-4.48
0.1012;1.6;-4.48
0.1016;1.6;-4.48
0.102;1.6;-4.4
0.1024;1.6;-4.48
0.1028;1.6;-4.48
0.1032;1.8;-4.4
0.1036;1.8;-4.4
0.104;1.6;-4.4
0.1044;1.8;-4.32
0.1048;1.6;-4.32
0.1052;1.8;-4.32
0.1056;1.6;-4.32
0.106;1.6;-4.24
0.1064;1.8;-4.32
0.1068;1.8;-4.24
0.1072;1.8;-4.24
0.1076;1.6;-4.24
0.108;1.8;-4.24
0.1084;1.8;-4.16
0.1088;1.6;-4.08
0.1092;1.8;-4.08
0.1096;1.8;-4.08
0.11;1.8;-4
0.1104;1.8;-4
0.1108;1.8;-4
0.1112;1.8;-4
0.1116;1.8;-4
0.112;1.8;-3.92
0.1124;1.8;-3.92
0.1128;1.8;-3.92
0.1132;1.8;-3.84
0.1136;1.8;-3.84
0.114;1.8;-3.84
0.1144;1.8;-3.84
0.1148;2;-3.76
0.1152;1.8;-3.76
0.1156;1.8;-3.68
0.116;2;-3.68
0.1164;2;-3.68
0.1168;1.8;-3.6
0.1172;1.8;-3.6
0.1176;2;-3.6
0.118;2;-3.52
0.1184;2;-3.52
0.1188;1.8;-3.52
0.1192;2;-3.44
0.1196;2;-3.36
0.12;2;-3.44
0.1204;2;-3.36
0.1208;2;-3.36
0.1212;2;-3.28
0.1216;2;-3.28
0.122;2;-3.28
0.1224;2;-3.28
0.1228;2;-3.2
0.1232;2;-3.12
0.1236;2;-3.2
0.124;2;-3.2
0.1244;2;-3.12
0.1248;2;-3.04
0.1252;2;-3.04
0.1256;2;-2.96
0.126;2;-2.96
0.1264;2;-2.88
0.1268;2;-2.88
0.1272;2;-2.88
0.1276;2;-2.88
0.128;2;-2.88
0.1284;2;-2.8
0.1288;2;-2.8
0.1292;2;-2.8
0.1296;2;-2.8
0.13;2;-2.8
0.1304;2.2;-2.72
0.1308;2.2;-2.64
0.1312;2;-2.64
0.1316;2;-2.64
0.132;2;-2.64
0.1324;2;-2.56
0.1328;2.2;-2.56
0.1332;2.2;-2.56
0.1336;2.2;-2.48
0.134;2.2;-2.48
0.1344;2.2;-2.48
0.1348;2;-2.4
0.1352;2.2;-2.4
0.1356;2.2;-2.32
0.136;2.2;-2.32
0.1364;2.2;-2.24
0.1368;2.2;-2.24
0.1372;2.2;-2.24
0.1376;2.2;-2.16
0.138;2.2;-2.16
0.1384;2.2;-2.16
0.1388;2.2;-2.08
0.1392;2.2;-2.08
0.1396;2.2;-2
0.14;2.2;-2
0.1404;2.2;-2
0.1408;2.2;-2
0.1412;2.2;-1.92
0.1416;2.2;-1.92
0.142;2.2;-1.92
0.1424;2.2;-1.84
0.1428;2.2;-1.76
0.1432;2.2;-1.76
0.1436;2.2;-1.76
0.144;2.2;-1.76
0.1444;2.4;-1.68
0.1448;2.2;-1.68
0.1452;2.2;-1.68
0.1456;2.2;-1.6
0.146;2.4;-1.6
0.1464;2.4;-1.6
0.1468;2.2;-1.6
0.1472;2.2;-1.6
0.1476;2.4;-1.52
0.148;2.4;-1.52
0.1484;2.4;-1.52
0.1488;2.4;-1.52
0.1492;2.4;-1.44
0.1496;2.4;-1.44
0.15;2.4;-1.44
0.1504;2.4;-1.44
0.1508;2.4;-1.36
0.1512;2.4;-1.36
0.1516;2.4;-1.36
0.152;2.4;-1.28
0.1524;2.4;-1.28
0.1528;2.4;-1.28
0.1532;2.4;-1.28
0.1536;2.6;-1.28
0.154;2.4;-1.2
0.1544;2.4;-1.2
0.1548;2.4;-1.12
0.1552;2.4;-1.12
0.1556;2.4;-1.12
0.156;2.4;-1.04
0.1564;2.6;-1.04
0.1568;2.4;-1.04
0.1572;2.4;-1.04
0.1576;2.4;-0.96
0.158;2.6;-0.96
0.1584;2.6;-0.96
0.1588;2.4;-0.88
0.1592;2.4;-0.88
0.1596;2.6;-0.88
0.16;2.6;-0.8
0.1604;2.6;-0.8
0.1608;2.6;-0.8
0.1612;2.6;-0.8
0.1616;2.6;-0.72
0.162;2.6;-0.72
0.1624;2.6;-0.72
0.1628;2.6;-0.72
0.1632;2.6;-0.72
0.1636;2.6;-0.72
0.164;2.6;-0.72
0.1644;2.8;-0.72
0.1648;2.6;-0.64
0.1652;2.6;-0.64
0.1656;2.6;-0.56
0.166;2.6;-0.56
0.1664;2.6;-0.56
0.1668;2.6;-0.56
0.1672;2.8;-0.48
0.1676;2.8;-0.48
0.168;2.6;-0.48
0.1684;2.6;-0.48
0.1688;2.8;-0.48
0.1692;2.8;-0.48
0.1696;2.8;-0.4
0.17;2.8;-0.4
0.1704;2.8;-0.32
0.1708;2.8;-0.4
0.1712;2.8;-0.32
0.1716;2.8;-0.32
0.172;2.8;-0.32
0.1724;2.8;-0.24
0.1728;2.8;-0.24
0.1732;2.8;-0.24
0.1736;2.8;-0.24
0.174;2.8;-0.24
0.1744;2.8;-0.16
0.1748;2.8;-0.16
0.1752;2.8;-0.16
0.1756;2.8;-0.16
0.176;2.8;-0.16
0.1764;2.8;-0.16
0.1768;2.8;-0.08
0.1772;2.8;-0.08
0.1776;2.8;-0.08
0.178;2.8;-0.08
0.1784;2.8;0
0.1788;2.8;-0.08
0.1792;2.8;0
0.1796;2.8;0
0.18;2.8;0
0.1804;3;0
0.1808;2.8;0.08
0.1812;2.8;0.08
0.1816;2.8;0.08
0.182;2.8;0.08
0.1824;3;0.08
0.1828;2.8;0.08
0.1832;3;0.08
0.1836;2.8;0.08
0.184;3;0.08
0.1844;2.8;0.08
0.1848;3;0.16
0.1852;3;0.16
0.1856;3;0.16
0.186;3;0.16
0.1864;3;0.16
0.1868;3;0.24
0.1872;3;0.24
0.1876;3;0.24
0.188;3;0.32
0.1884;3;0.32
0.1888;3;0.32
0.1892;3;0.32
0.1896;3;0.4
0.19;3;0.4
0.1904;3;0.32
0.1908;3;0.4
0.1912;3;0.4
0.1916;3.2;0.4
0.192;3.2;0.4
0.1924;3;0.4
0.1928;3;0.4
0.1932;3.2;0.48
0.1936;3.2;0.4
0.194;3;0.48
0.1944;3.2;0.48
0.1948;3;0.56
0.1952;3.2;0.56
0.1956;3.2;0.48
0.196;3.2;0.48
0.1964;3.2;0.48
0.1968;3.2;0.56
0.1972;3.2;0.48
0.1976;3.2;0.56
0.198;3.2;0.48
0.1984;3.2;0.56
0.1988;3.2;0.56
0.1992;3.2;0.56
0.1996;3.2;0.64
0.2;3.2;0.64
0.2004;3.2;0.64
0.2008;3.2;0.64
0.2012;3.2;0.64
0.2016;3.2;0.64
0.202;3.2;0.64
0.2024;3.2;0.64
0.2028;3.4;0.64
0.2032;3.2;0.64
0.2036;3.2;0.72
0.204;3.2;0.72
0.2044;3.4;0.72
0.2048;3.4;0.72
0.2052;3.4;0.72
0.2056;3.4;0.8
0.206;3.4;0.8
0.2064;3.4;0.72
0.2068;3.4;0.72
0.2072;3.4;0.72
0.2076;3.4;0.8
0.208;3.4;0.8
0.2084;3.4;0.8
0.2088;3.4;0.8
0.2092;3.4;0.8
0.2096;3.4;0.88
0.21;3.4;0.8
0.2104;3.4;0.8
0.2108;3.4;0.8
0.2112;3.4;0.88
0.2116;3.4;0.88
0.212;3.4;0.88
0.2124;3.4;0.88
0.2128;3.4;0.88
0.2132;3.4;0.8
0.2136;3.4;0.88
0.214;3.4;0.88
0.2144;3.4;0.88
0.2148;3.4;0.88
0.2152;3.4;0.88
0.2156;3.6;0.96
0.216;3.4;0.96
0.2164;3.4;0.96
0.2168;3.4;0.96
0.2172;3.6;0.96
0.2176;3.4;0.96
0.218;3.6;0.96
0.2184;3.4;0.96
0.2188;3.4;0.96
0.2192;3.6;0.96
0.2196;3.6;1.04
0.22;3.6;1.04
0.2204;3.4;1.04
0.2208;3.6;1.12
0.2212;3.6;1.12
0.2216;3.4;1.04
0.222;3.6;1.12
0.2224;3.6;1.04
0.2228;3.4;1.12
0.2232;3.6;1.12
0.2236;3.6;1.12
0.224;3.6;1.12
0.2244;3.6;1.12
0.2248;3.6;1.12
0.2252;3.6;1.12
0.2256;3.6;1.12
0.226;3.6;1.12
0.2264;3.6;1.12
0.2268;3.6;1.12
0.2272;3.6;1.12
0.2276;3.6;1.12
0.228;3.8;1.12
0.2284;3.6;1.12
0.2288;3.8;1.2
0.2292;3.6;1.12
0.2296;3.6;1.2
0.23;3.8;1.12
0.2304;3.8;1.12
0.2308;3.8;1.2
0.2312;3.8;1.12
0.2316;3.8;1.2
0.232;3.8;1.2
0.2324;3.8;1.2
0.2328;3.8;1.2
0.2332;3.8;1.2
0.2336;3.8;1.28
0.234;3.8;1.2
0.2344;3.8;1.2
0.2348;3.8;1.28
0.2352;3.8;1.28
0.2356;3.8;1.28
0.236;3.8;1.28
0.2364;3.8;1.28
0.2368;3.8;1.28
0.2372;3.8;1.28
0.2376;3.8;1.28
0.238;3.8;1.28
0.2384;3.8;1.36
0.2388;3.8;1.28
0.2392;3.8;1.28
0.2396;3.8;1.28
0.24;3.8;1.36
0.2404;4;1.36
0.2408;4;1.36
0.2412;3.8;1.28
0.2416;4;1.36
0.242;4;1.36
0.2424;3.8;1.36
0.2428;4;1.36
0.2432;4;1.36
0.2436;4;1.44
0.244;4;1.44
0.2444;4;1.36
0.2448;4;1.36
0.2452;4;1.36
0.2456;4;1.44
0.246;4;1.36
0.2464;4;1.36
0.2468;4.2;1.36
0.2472;4;1.44
0.2476;4;1.36
0.248;4;1.44
0.2484;4;1.36
0.2488;4;1.44
0.2492;4;1.44
0.2496;4;1.44
0.25;4.2;1.44
0.2504;4;1.44
0.2508;4;1.44
0.2512;4.2;1.44
0.2516;4;1.44
0.252;4;1.44
0.2524;4;1.44
0.2528;4.2;1.44
0.2532;4.2;1.44
0.2536;4.2;1.44
0.254;4.2;1.44
0.2544;4.2;1.52
0.2548;4.2;1.52
0.2552;4.2;1.52
0.2556;4.2;1.52
0.256;4.2;1.52
0.2564;4.2;1.52
0.2568;4.2;1.52
0.2572;4.2;1.52
0.2576;4.2;1.52
0.258;4.2;1.52
0.2584;4.2;1.52
0.2588;4.2;1.52
0.2592;4.2;1.52
0.2596;4.2;1.52
0.26;4.2;1.52
0.2604;4.2;1.52
0.2608;4.2;1.52
0.2612;4.2;1.52
0.2616;4.2;1.52
0.262;4.2;1.52
0.2624;4.2;1.52
0.2628;4.2;1.52
0.2632;4.2;1.52
0.2636;4.4;1.52
0.264;4.2;1.52
0.2644;4.2;1.52
0.2648;4.2;1.52
0.2652;4.2;1.52
0.2656;4.4;1.52
0.266;4.2;1.6
0.2664;4.2;1.52
0.2668;4.2;1.52
0.2672;4.4;1.6
0.2676;4.4;1.52
0.268;4.4;1.6
0.2684;4.4;1.6
0.2688;4.4;1.52
0.2692;4.4;1.6
0.2696;4.4;1.6
0.27;4.4;1.6
0.2704;4.2;1.6
0.2708;4.4;1.6
0.2712;4.4;1.6
0.2716;4.4;1.6
0.272;4.4;1.6
0.2724;4.4;1.6
0.2728;4.4;1.6
0.2732;4.4;1.6
0.2736;4.4;1.6
0.274;4.4;1.6
0.2744;4.4;1.6
0.2748;4.4;1.68
0.2752;4.4;1.6
0.2756;4.4;1.68
0.276;4.4;1.68
0.2764;4.4;1.6
0.2768;4.4;1.68
0.2772;4.4;1.68
0.2776;4.6;1.68
0.278;4.4;1.6
0.2784;4.4;1.6
0.2788;4.6;1.68
0.2792;4.4;1.6
0.2796;4.4;1.68
0.28;4.6;1.68
0.2804;4.4;1.6
0.2808;4.4;1.6
0.2812;4.6;1.68
0.2816;4.6;1.68
0.282;4.6;1.68
0.2824;4.6;1.68
0.2828;4.6;1.68
0.2832;4.6;1.76
