time;CH1;CH2
0.2836;4.6;1.68
0.284;4.6;1.68
0.2844;4.6;1.68
0.2848;4.8;1.68
0.2852;4.6;1.68
0.2856;4.6;1.68
0.286;4.6;1.76
0.2864;4.6;1.68
0.2868;4.6;1.76
0.2872;4.6;1.76
0.2876;4.6;1.76
0.288;4.6;1.76
0.2884;4.6;1.76
0.2888;4.6;1.76
0.2892;4.6;1.76
0.2896;4.6;1.76
0.29;4.8;1.76
0.2904;4.6;1.68
0.2908;4.8;1.76
0.2912;4.6;1.76
0.2916;4.8;1.76
0.292;4.8;1.76
0.2924;4.8;1.76
0.2928;4.8;1.76
0.2932;4.8;1.76
0.2936;4.8;1.76
0.294;4.8;1.76
0.2944;4.8;1.76
0.2948;4.8;1.76
0.2952;4.8;1.76
0.2956;4.8;1.76
0.296;4.8;1.76
0.2964;4.8;1.76
0.2968;4.8;1.76
0.2972;4.8;1.76
0.2976;4.8;1.76
0.298;4.8;1.76
0.2984;4.8;1.76
0.2988;4.8;1.76
0.2992;4.8;1.76
0.2996;4.8;1.76
0.3;4.8;1.76
0.3004;4.8;1.76
0.3008;4.8;1.84
0.3012;4.8;1.76
0.3016;4.8;1.76
0.302;4.8;1.76
0.3024;4.8;1.76
0.3028;4.8;1.76
0.3032;4.8;1.84
0.3036;5;1.84
0.304;5;1.76
0.3044;4.8;1.84
0.3048;4.8;1.84
0.3052;5;1.84
0.3056;5;1.84
0.306;5;1.84
0.3064;5;1.84
0.3068;5;1.84
0.3072;5;1.84
0.3076;5;1.84
0.308;5;1.84
0.3084;5;1.84
0.3088;5;1.84
0.3092;5;1.76
0.3096;5;1.84
0.31;5;1.84
0.3104;5.2;1.84
0.3108;5;1.84
0.3112;5;1.84
0.3116;5;1.84
0.312;5;1.84
0.3124;5;1.84
0.3128;5;1.84
0.3132;5.2;1.84
0.3136;5;1.84
0.314;5;1.84
0.3144;5.2;1.84
0.3148;5;1.84
0.3152;5;1.84
0.3156;5;1.92
0.316;5.2;1.92
0.3164;5.2;1.84
0.3168;5.2;1.92
0.3172;5;1.84
0.3176;5.2;1.92
0.318;5.2;1.84
0.3184;5.2;1.84
0.3188;5.2;1.84
0.3192;5.2;1.84
0.3196;5.2;1.92
0.32;5.2;1.92
0.3204;5.2;1.92
0.3208;5.2;1.92
0.3212;5.2;1.84
0.3216;5.2;1.92
0.322;5.2;1.92
0.3224;5.4;1.92
0.3228;5.2;1.92
0.3232;5.2;1.92
0.3236;5.4;1.84
0.324;5.2;1.92
0.3244;5.2;1.92
0.3248;5.4;1.84
0.3252;5.2;1.92
0.3256;5.2;1.84
0.326;5.4;1.92
0.3264;5.2;1.92
0.3268;5.4;1.92
0.3272;5.4;1.92
0.3276;5.4;1.92
0.328;5.2;1.92
0.3284;5.4;1.92
0.3288;5.4;1.92
0.3292;5.4;1.92
0.3296;5.4;1.92
0.33;5.4;1.92
0.3304;5.4;1.92
0.3308;5.4;1.92
0.3312;5.4;1.92
0.3316;5.4;1.92
0.332;5.4;1.92
0.3324;5.4;1.92
0.3328;5.4;1.92
0.3332;5.4;1.92
0.3336;5.4;1.92
0.334;5.4;1.92
0.3344;5.4;1.92
0.3348;5.4;1.92
0.3352;5.4;1.92
0.3356;5.4;1.92
0.336;5.4;1.92
0.3364;5.4;1.92
0.3368;5.4;1.92
0.3372;5.4;1.92
0.3376;5.4;1.92
0.338;5.6;1.92
0.3384;5.6;1.92
0.3388;5.6;1.92
0.3392;5.4;1.92
0.3396;5.6;1.92
0.34;5.4;1.92
0.3404;5.6;1.92
0.3408;5.4;1.92
0.3412;5.4;1.92
0.3416;5.4;2
0.342;5.6;1.92
0.3424;5.6;1.92
0.3428;5.6;1.92
0.3432;5.4;1.92
0.3436;5.6;2
0.344;5.4;1.92
0.3444;5.6;1.92
0.3448;5.6;1.92
0.3452;5.6;1.92
0.3456;5.6;1.92
0.346;5.6;1.92
0.3464;5.6;2
0.3468;5.6;2
0.3472;5.6;1.92
0.3476;5.6;1.92
0.348;5.6;1.92
0.3484;5.6;1.92
0.3488;5.6;2
0.3492;5.6;2
0.3496;5.6;2
0.35;5.6;1.92
0.3504;5.8;2
0.3508;5.8;1.92
0.3512;5.8;1.92
0.3516;5.8;1.92
0.352;5.8;1.92
0.3524;5.8;2
0.3528;5.8;1.92
0.3532;5.6;2
0.3536;5.8;2
0.354;5.6;2
0.3544;5.8;2
0.3548;5.8;1.92
0.3552;5.8;2
0.3556;5.8;2
0.356;5.8;2
0.3564;5.8;2
0.3568;5.8;2
0.3572;6;2
0.3576;5.8;2
0.358;5.8;2
0.3584;5.8;2
0.3588;5.8;2
0.3592;5.8;1.92
0.3596;5.8;2
0.36;6;2
0.3604;6;2
0.3608;5.8;2
0.3612;5.8;2
0.3616;5.8;2
0.362;6;2
0.3624;6;2
0.3628;6;2
0.3632;6;2
0.3636;5.8;2
0.364;6;2
0.3644;5.8;2
0.3648;6;1.92
0.3652;6;2
0.3656;6;2
0.366;5.8;2
0.3664;6;2
0.3668;6;2
0.3672;6;2
0.3676;6;2
0.368;6;2
0.3684;6;2
0.3688;6;2
0.3692;6;2
0.3696;6;2
0.37;6;2
0.3704;6;2
0.3708;6;2
0.3712;6;2
0.3716;6;2
0.372;6;2
0.3724;6;2
0.3728;6;2
0.3732;6;2
0.3736;6.2;2
0.374;6.2;2
0.3744;6.2;2
0.3748;6.2;2
0.3752;6.2;2
0.3756;6.2;2
0.376;6.2;2
0.3764;6.2;2
0.3768;6.2;2
0.3772;6.2;2
0.3776;6.2;2
0.378;6.2;2
0.3784;6.2;2.08
0.3788;6.2;2
0.3792;6.2;2
0.3796;6.2;2
0.38;6.2;2
0.3804;6.2;2
0.3808;6.2;2
0.3812;6.2;2
0.3816;6.2;2
0.382;6.2;2
0.3824;6.2;2
0.3828;6.2;2.08
0.3832;6.2;2.08
0.3836;6.2;2.08
0.384;6.2;2.08
0.3844;6.2;2
0.3848;6.2;2
0.3852;6.2;2
0.3856;6.2;2
0.386;6.2;2
0.3864;6.4;2
0.3868;6.2;2
0.3872;6.4;2
0.3876;6.4;2
0.388;6.2;2
0.3884;6.2;2.08
0.3888;6.4;2
0.3892;6.4;2.08
0.3896;6.2;2.08
0.39;6.4;2
0.3904;6.4;2.08
0.3908;6.4;2.08
0.3912;6.4;2
0.3916;6.4;2
0.392;6.4;2.08
0.3924;6.4;2.08
0.3928;6.2;2.08
0.3932;6.4;2.08
0.3936;6.4;2.08
0.394;6.4;2.08
0.3944;6.4;2.08
0.3948;6.4;2.08
0.3952;6.4;2.08
0.3956;6.4;2.08
0.396;6.6;2.08
0.3964;6.6;2.08
0.3968;6.4;2.08
0.3972;6.4;2.08
0.3976;6.4;2.08
0.398;6.6;2.08
0.3984;6.6;2.08
0.3988;6.4;2.08
0.3992;6.4;2
0.3996;6.6;2.08
0.4;6.4;2.08
0.4004;6.4;2.08
0.4008;6.6;2
0.4012;6.6;2.08
0.4016;6.6;2.08
0.402;6.6;2.08
0.4024;6.6;2.08
0.4028;6.6;2.08
0.4032;6.6;2.08
0.4036;6.6;2
0.404;6.6;2
0.4044;6.6;2.08
0.4048;6.6;2.08
0.4052;6.6;2.08
0.4056;6.6;2.08
0.406;6.6;2.08
0.4064;6.6;2.08
0.4068;6.6;2.08
0.4072;6.6;2.08
0.4076;6.8;2
0.408;6.6;2.08
0.4084;6.6;2.08
0.4088;6.8;2.08
0.4092;6.6;2.08
0.4096;6.8;2.08
0.41;6.8;2.08
0.4104;6.6;2.08
0.4108;6.8;2.08
0.4112;6.6;2.08
0.4116;6.8;2.08
0.412;6.8;2.08
0.4124;6.8;2.08
0.4128;6.8;2.08
0.4132;6.8;2.08
0.4136;6.8;2.08
0.414;6.8;2.08
0.4144;6.8;2
0.4148;6.8;2
0.4152;6.8;2.08
0.4156;6.8;2.08
0.416;6.8;2.08
0.4164;6.8;2.08
0.4168;6.8;2.08
0.4172;6.8;2.08
0.4176;6.8;2.08
0.418;6.8;2.08
0.4184;6.8;2.08
0.4188;6.8;2.08
0.4192;6.8;2.08
0.4196;6.8;2.08
0.42;6.8;2.08
0.4204;6.8;2.08
0.4208;6.8;2.16
0.4212;6.8;2.08
0.4216;6.8;2.08
0.422;6.8;2.08
0.4224;6.8;2.16
0.4228;6.8;2.16
0.4232;6.8;2.08
0.4236;7;2.16
0.424;6.8;2.08
0.4244;7;2.16
0.4248;7;2.08
0.4252;7;2.16
0.4256;6.8;2.08
0.426;7;2.08
0.4264;7;2.08
0.4268;7;2.08
0.4272;7;2.08
0.4276;6.8;2.08
0.428;7;2.16
0.4284;7;2.16
0.4288;7;2.16
0.4292;7;2.08
0.4296;7.2;2.16
0.43;7;2.08
0.4304;7;2.08
0.4308;7;2.16
0.4312;7;2.08
0.4316;7;2.08
0.432;7;2.08
0.4324;7;2.08
0.4328;7;2.16
0.4332;7;2.08
0.4336;7;2.08
0.434;7;2.08
0.4344;7.2;2.16
0.4348;7.2;2.16
0.4352;7;2.08
0.4356;7.2;2.08
0.436;7.2;2.16
0.4364;7.2;2.08
0.4368;7;2.08
0.4372;7;2.16
0.4376;7.2;2.16
0.438;7.2;2.08
0.4384;7.2;2.16
0.4388;7.2;2.16
0.4392;7.2;2.08
0.4396;7.2;2.08
0.44;7.2;2.16
0.4404;7.2;2.16
0.4408;7.2;2.08
0.4412;7.2;2.08
0.4416;7.2;2.08
0.442;7.2;2.08
0.4424;7.2;2.16
0.4428;7.2;2.08
0.4432;7.2;2.08
0.4436;7.2;2.08
0.444;7.2;2.16
0.4444;7.4;2.16
0.4448;7.4;2.16
0.4452;7.4;2.16
0.4456;7.4;2.16
0.446;7.2;2.08
0.4464;7.2;2.08
0.4468;7.2;2.08
0.4472;7.4;2.16
0.4476;7.4;2.08
0.448;7.4;2.16
0.4484;7.2;2.08
0.4488;7.4;2.16
0.4492;7.4;2.16
0.4496;7.4;2.08
0.45;7.2;2.08
0.4504;7.4;2.08
0.4508;7.4;2.16
0.4512;7.4;2.16
0.4516;7.4;2.16
0.452;7.4;2.08
0.4524;7.4;2.08
0.4528;7.4;2.16
0.4532;7.4;2.16
0.4536;7.4;2.16
0.454;7.4;2.08
0.4544;7.4;2.16
0.4548;7.6;2.16
0.4552;7.4;2.16
0.4556;7.4;2.16
0.456;7.4;2.16
0.4564;7.4;2.16
0.4568;7.4;2.16
0.4572;7.4;2.16
0.4576;7.6;2.16
0.458;7.6;2.16
0.4584;7.4;2.16
0.4588;7.6;2.16
0.4592;7.6;2.08
0.4596;7.6;2.08
0.46;7.6;2.16
0.4604;7.6;2.08
0.4608;7.6;2.16
0.4612;7.6;2.16
0.4616;7.6;2.16
0.462;7.6;2.08
0.4624;7.6;2.08
0.4628;7.6;2.16
0.4632;7.6;2.16
0.4636;7.6;2.16
0.464;7.6;2.16
0.4644;7.6;2.16
0.4648;7.6;2.16
0.4652;7.6;2.08
0.4656;7.6;2.08
0.466;7.6;2.16
0.4664;7.6;2.16
0.4668;7.6;2.16
0.4672;7.6;2.16
0.4676;7.6;2.16
0.468;7.6;2.08
0.4684;7.6;2.08
0.4688;7.6;2.16
0.4692;7.6;2.08
0.4696;7.6;2.08
0.47;7.6;2.08
0.4704;7.6;2.08
0.4708;7.6;2.08
0.4712;7.6;2.08
0.4716;7.6;2.16
0.472;7.6;2.16
0.4724;7.6;2.16
0.4728;7.8;2.16
0.4732;7.6;2.08
0.4736;7.8;2.16
0.474;7.8;2.16
0.4744;7.8;2.16
0.4748;7.6;2.16
0.4752;7.6;2.16
0.4756;7.8;2.16
0.476;7.8;2.16
0.4764;7.8;2.08
0.4768;7.8;2.16
0.4772;7.8;2.16
0.4776;7.8;2.16
0.478;7.8;2.16
0.4784;7.8;2.16
0.4788;7.8;2.16
0.4792;7.8;2.16
0.4796;7.8;2.16
0.48;7.8;2.16
0.4804;7.8;2.16
0.4808;7.8;2.16
0.4812;7.8;2.16
0.4816;7.8;2.16
0.482;8;2.16
0.4824;8;2.16
0.4828;7.8;2.16
0.4832;7.8;2.16
0.4836;7.8;2.16
0.484;7.8;2.08
0.4844;8;2.16
0.4848;8;2.16
0.4852;8;2.08
0.4856;8;2.16
0.486;8;2.16
0.4864;8;2.16
0.4868;8;2.16
0.4872;8;2.16
0.4876;8;2.16
0.488;8;2.08
0.4884;8;2.16
0.4888;8;2.16
0.4892;8;2.16
0.4896;8;2.16
0.49;8;2.16
0.4904;8;2.16
0.4908;8;2.08
0.4912;8;2.16
0.4916;8;2.16
0.492;8;2.16
0.4924;8;2.16
0.4928;8;2.16
0.4932;8;2.08
0.4936;8;2.16
0.494;8;2.16
0.4944;8;2.16
0.4948;8;2.16
0.4952;8.2;2.16
0.4956;8;2.16
0.496;8.2;2.16
0.4964;8.2;2.16
0.4968;8.2;2.08
0.4972;8.2;2.16
0.4976;8.2;2.16
0.498;8.2;2.16
0.4984;8.2;2.16
0.4988;8.2;2.08
0.4992;8.2;2.16
0.4996;8.2;2.16
0.5;8.2;2.16
0.5004;8.2;2.16
0.5008;8.2;2.16
0.5012;8.2;2.16
0.5016;8.2;2.16
0.502;8.2;2.16
0.5024;8.2;2.16
0.5028;8.2;2.16
0.5032;8.2;2.16
0.5036;8.2;2.16
0.504;8.2;2.16
0.5044;8.2;2.16
0.5048;8.2;2.16
0.5052;8.2;2.16
0.5056;8.2;2.16
0.506;8.2;2.16
0.5064;8.2;2.16
0.5068;8.2;2.16
0.5072;8.4;2.08
0.5076;8.2;2.16
0.508;8.4;2.16
0.5084;8.4;2.16
0.5088;8.4;2.16
0.5092;8.4;2.16
0.5096;8.4;2.16
0.51;8.4;2.16
0.5104;8.4;2.16
0.5108;8.2;2.16
0.5112;8.4;2.16
0.5116;8.4;2.16
0.512;8.4;2.16
0.5124;8.4;2.16
0.5128;8.4;2.16
0.5132;8.4;2.16
0.5136;8.4;2.16
0.514;8.4;2.16
0.5144;8.4;2.16
0.5148;8.4;2.16
0.5152;8.4;2.16
0.5156;8.4;2.16
0.516;8.4;2.16
0.5164;8.4;2.16
0.5168;8.4;2.16
0.5172;8.4;2.16
0.5176;8.4;2.16
0.518;8.6;2.16
0.5184;8.4;2.16
0.5188;8.6;2.16
0.5192;8.4;2.16
0.5196;8.6;2.16
0.52;8.4;2.16
0.5204;8.6;2.16
0.5208;8.6;2.16
0.5212;8.4;2.08
0.5216;8.6;2.16
0.522;8.6;2.16
0.5224;8.6;2.16
0.5228;8.6;2.08
0.5232;8.6;2.16
0.5236;8.6;2.16
0.524;8.6;2.16
0.5244;8.6;2.16
0.5248;8.6;2.16
0.5252;8.8;2.16
0.5256;8.6;2.24
0.526;8.6;2.16
0.5264;8.6;2.16
0.5268;8.6;2.16
0.5272;8.6;2.24
0.5276;8.6;2.16
0.528;8.6;2.16
0.5284;8.6;2.16
0.5288;8.6;2.16
0.5292;8.6;2.16
0.5296;8.8;2.16
0.53;8.6;2.24
0.5304;8.8;2.16
0.5308;8.8;2.16
0.5312;8.6;2.08
0.5316;8.6;2.16
0.532;8.6;2.16
0.5324;8.8;2.16
0.5328;8.8;2.16
0.5332;8.8;2.16
0.5336;8.8;2.16
0.534;8.8;2.16
0.5344;8.8;2.16
0.5348;8.8;2.16
0.5352;8.8;2.16
0.5356;8.8;2.08
0.536;8.8;2.16
0.5364;8.8;2.16
0.5368;8.8;2.16
0.5372;8.8;2.16
0.5376;8.8;2.16
0.538;8.8;2.16
0.5384;8.8;2.16
0.5388;8.8;2.16
0.5392;8.8;2.16
0.5396;8.8;2.16
0.54;8.8;2.16
0.5404;8.8;2.16
0.5408;8.8;2.16
0.5412;8.8;2.16
0.5416;8.8;2.16
0.542;8.8;2.16
0.5424;8.8;2.16
0.5428;9;2.16
0.5432;8.8;2.16
0.5436;8.8;2.16
0.544;8.8;2.16
0.5444;8.8;2.16
0.5448;9;2.16
0.5452;8.8;2.16
0.5456;9;2.16
0.546;9;2.16
0.5464;8.8;2.16
0.5468;9;2.08
0.5472;9;2.16
0.5476;9;2.16
0.548;9;2.16
0.5484;9;2.16
0.5488;9;2.08
0.5492;9;2.08
0.5496;9;2.16
0.55;9;2.16
0.5504;9;2.16
0.5508;9.2;2.16
0.5512;9;2.16
0.5516;9;2.16
0.552;9;2.16
0.5524;9;2.08
0.5528;9;2.16
0.5532;9;2.08
0.5536;9;2.16
0.554;9;2.16
0.5544;9;2.16
0.5548;9;2.16
0.5552;9;2.16
0.5556;9;2.08
0.556;9;2.16
0.5564;9;2.16
0.5568;9;2.16
0.5572;9.2;2.08
0.5576;9.2;2.16
0.558;9;2.08
0.5584;9;2.16
0.5588;9.2;2.16
0.5592;9.2;2.08
0.5596;9.2;2.08
0.56;9.2;2.08
0.5604;9.2;2.16
0.5608;9.2;2.08
0.5612;9.2;2.08
0.5616;9.2;2.08
0.562;9.2;2.08
0.5624;9.2;2.08
0.5628;9.4;2.08
0.5632;9.2;2.08
0.5636;9.2;2
0.564;9.2;2
0.5644;9.2;2.08
0.5648;9.2;2
0.5652;9.2;2
0.5656;9.2;2
0.566;9.2;2
0.5664;9.2;2
0.5668;9.4;2
0.5672;9.2;2
0.5676;9.2;1.92
0.568;9.2;1.92
0.5684;9.4;1.92
0.5688;9.4;1.84
0.5692;9.2;1.92
0.5696;9.4;1.84
0.57;9.4;1.84
0.5704;9.4;1.84
0.5708;9.4;1.76
0.5712;9.4;1.76
0.5716;9.4;1.68
0.572;9.4;1.68
0.5724;9.4;1.6
0.5728;9.2;1.6
0.5732;9.2;1.52
0.5736;9.4;1.28
0.574;9.4;1.2
0.5744;9.4;0.8
0.5748;9.4;0.48
0.5752;9.4;0.24
0.5756;9.4;-0.08
0.576;9.4;-0.32
0.5764;9.4;-0.56
0.5768;9.4;-0.96
0.5772;9.4;-1.52
0.5776;9.4;-1.76
0.578;9.4;-2
0.5784;9.4;-2.08
0.5788;9.4;-2.08
0.5792;9.6;-2.08
0.5796;9.4;-2
0.58;9.4;-1.92
0.5804;9.4;-1.84
0.5808;9.4;-1.76
0.5812;9.6;-1.6
0.5816;9.4;-1.44
0.582;9.6;-1.36
0.5824;9.6;-1.28
0.5828;9.4;-1.12
0.5832;9.6;-1.04
0.5836;9.6;-0.96
0.584;9.6;-0.88
0.5844;9.6;-0.72
0.5848;9.6;-0.64
0.5852;9.6;-0.48
0.5856;9.6;-0.4
0.586;9.6;-0.32
0.5864;9.6;-0.24
0.5868;9.6;-0.16
0.5872;9.6;-0.08
0.5876;9.6;0
0.588;9.6;0.08
0.5884;9.6;0.16
0.5888;9.6;0.24
0.5892;9.6;0.24
0.5896;9.6;0.4
0.59;9.6;0.4
0.5904;9.6;0.48
0.5908;9.6;0.56
0.5912;9.6;0.56
0.5916;9.6;0.64
0.592;9.6;0.72
0.5924;9.6;0.72
0.5928;9.8;0.8
0.5932;9.8;0.8
0.5936;9.8;0.88
0.594;9.6;0.88
0.5944;9.6;0.96
0.5948;9.6;1.04
0.5952;9.6;1.04
0.5956;9.8;1.12
0.596;9.6;1.12
0.5964;9.6;1.12
0.5968;9.6;1.12
0.5972;9.8;1.2
0.5976;9.8;1.2
0.598;9.8;1.28
0.5984;9.8;1.28
0.5988;9.8;1.28
0.5992;9.8;1.36
0.5996;9.8;1.36
0.6;9.8;1.44
0.6004;9.8;1.44
0.6008;9.8;1.44
0.6012;9.8;1.52
0.6016;9.8;1.44
0.602;9.8;1.52
0.6024;9.8;1.52
0.6028;9.8;1.52
0.6032;9.8;1.52
0.6036;9.8;1.52
0.604;9.8;1.6
0.6044;9.8;1.6
0.6048;9.8;1.68
0.6052;9.8;1.6
0.6056;9.8;1.68
0.606;9.8;1.68
0.6064;10;1.68
0.6068;9.8;1.68
0.6072;9.8;1.68
0.6076;10;1.76
0.608;10;1.76
0.6084;10;1.76
0.6088;10;1.76
0.6092;10;1.76
0.6096;9.8;1.76
0.61;10;1.76
0.6104;10;1.84
0.6108;10;1.76
0.6112;10;1.92
0.6116;10;1.84
0.612;10;1.84
0.6124;10;1.92
0.6128;10;1.92
0.6132;10;1.84
0.6136;10;1.92
0.614;10;1.92
0.6144;10;1.92
0.6148;10;1.84
0.6152;10;1.92
0.6156;10;1.92
0.616;10;1.92
0.6164;10;1.92
0.6168;10.2;1.92
0.6172;10.2;1.92
0.6176;10;1.92
0.618;10.2;2
0.6184;10.2;1.92
0.6188;10;1.92
0.6192;10.2;1.92
0.6196;10;2
0.62;10.2;2
0.6204;10;1.92
0.6208;10.2;2
0.6212;10.2;2
0.6216;10.2;2
0.622;10.2;2
0.6224;10;2
0.6228;10.2;2
0.6232;10.2;2
0.6236;10.2;2
0.624;10.2;2
0.6244;10.2;2.08
0.6248;10.2;2
0.6252;10.2;2
0.6256;10.2;2
0.626;10.2;2
0.6264;10.2;2.08
0.6268;10.2;2.08
0.6272;10.2;2.08
0.6276;10.2;2
0.628;10.2;2.16
0.6284;10.2;2.16
0.6288;10.2;2.16
0.6292;10.4;2.16
0.6296;10.4;2.08
0.63;10.4;2.08
0.6304;10.2;2.08
0.6308;10.2;2.08
0.6312;10.2;2.08
0.6316;10.2;2.08
0.632;10.2;2.08
0.6324;10.4;2.08
0.6328;10.4;2.08
0.6332;10.2;2.16
