time;CH1;CH2
0.6336;10.4;2.08
0.634;10.4;2.08
0.6344;10.4;2.08
0.6348;10.4;2.16
0.6352;10.4;2.08
0.6356;10.4;2.08
0.636;10.4;2.08
0.6364;10.4;2.08
0.6368;10.4;2.08
0.6372;10.4;2.08
0.6376;10.4;2.08
0.638;10.6;2.08
0.6384;10.4;2.08
0.6388;10.4;2.16
0.6392;10.6;2.08
0.6396;10.4;2.16
0.64;10.4;2.08
0.6404;10.4;2.16
0.6408;10.4;2.08
0.6412;10.4;2.16
0.6416;10.4;2.08
0.642;10.4;2.08
0.6424;10.6;2.08
0.6428;10.6;2.08
0.6432;10.6;2.16
0.6436;10.6;2.16
0.644;10.6;2.16
0.6444;10.4;2.08
0.6448;10.4;2.16
0.6452;10.6;2.16
0.6456;10.6;2.16
0.646;10.6;2.16
0.6464;10.6;2.16
0.6468;10.6;2.16
0.6472;10.6;2.16
0.6476;10.6;2.16
0.648;10.6;2.16
0.6484;10.6;2.16
0.6488;10.6;2.16
0.6492;10.6;2.16
0.6496;10.6;2.16
0.65;10.6;2.16
0.6504;10.6;2.16
0.6508;10.6;2.16
0.6512;10.6;2.16
0.6516;10.8;2.16
0.652;10.6;2.16
0.6524;10.6;2.16
0.6528;10.8;2.16
0.6532;10.6;2.16
0.6536;10.6;2.16
0.654;10.8;2.16
0.6544;10.6;2.16
0.6548;10.8;2.16
0.6552;10.6;2.16
0.6556;10.8;2.16
0.656;10.6;2.16
0.6564;10.8;2.16
0.6568;10.8;2.16
0.6572;10.8;2.16
0.6576;10.8;2.16
0.658;10.8;2.16
0.6584;10.8;2.16
0.6588;10.8;2.16
0.6592;10.8;2.16
0.6596;10.8;2.16
0.66;10.8;2.16
0.6604;10.8;2.16
0.6608;10.8;2.16
0.6612;10.8;2.16
0.6616;10.8;2.16
0.662;10.8;2.16
0.6624;10.8;2.16
0.6628;11;2.16
0.6632;10.8;2.16
0.6636;11;2.24
0.664;10.8;2.16
0.6644;11;2.16
0.6648;11;2.16
0.6652;10.8;2.16
0.6656;11;2.16
0.666;10.8;2.24
0.6664;10.8;2.16
0.6668;11;2.16
0.6672;11;2.16
0.6676;11;2.16
0.668;11;2.16
0.6684;11;2.16
0.6688;11;2.16
0.6692;11;2.16
0.6696;11;2.16
0.67;11;2.16
0.6704;11;2.16
0.6708;11;2.16
0.6712;11;2.16
0.6716;11;2.16
0.672;11;2.16
0.6724;11;2.16
0.6728;11;2.24
0.6732;11;2.16
0.6736;11;2.16
0.674;11;2.16
0.6744;11;2.16
0.6748;11;2.16
0.6752;11;2.16
0.6756;11;2.16
0.676;11;2.24
0.6764;11;2.16
0.6768;11;2.24
0.6772;11;2.24
0.6776;11;2.16
0.678;11;2.24
0.6784;11;2.24
0.6788;11;2.16
0.6792;11.2;2.24
0.6796;11.2;2.24
0.68;11;2.16
0.6804;11;2.24
0.6808;11.2;2.24
0.6812;11.2;2.24
0.6816;11.2;2.16
0.682;11.2;2.24
0.6824;11;2.24
0.6828;11.2;2.16
0.6832;11.2;2.24
0.6836;11.2;2.24
0.684;11.2;2.24
0.6844;11.2;2.16
0.6848;11.2;2.16
0.6852;11.2;2.16
0.6856;11;2.16
0.686;11.2;2.24
0.6864;11.2;2.24
0.6868;11.2;2.24
0.6872;11.2;2.16
0.6876;11.2;2.16
0.688;11.2;2.16
0.6884;11.2;2.16
0.6888;11.2;2.24
0.6892;11.2;2.16
0.6896;11.4;2.16
0.69;11.4;2.16
0.6904;11.4;2.16
0.6908;11.2;2.16
0.6912;11.4;2.16
0.6916;11.2;2.16
0.692;11.2;2.24
0.6924;11.4;2.16
0.6928;11.4;2.24
0.6932;11.4;2.24
0.6936;11.4;2.16
0.694;11.4;2.24
0.6944;11.4;2.24
0.6948;11.4;2.24
0.6952;11.4;2.24
0.6956;11.4;2.24
0.696;11.4;2.16
0.6964;11.4;2.24
0.6968;11.4;2.16
0.6972;11.4;2.24
0.6976;11.4;2.16
0.698;11.4;2.16
0.6984;11.4;2.24
0.6988;11.4;2.24
0.6992;11.4;2.16
0.6996;11.6;2.16
0.7;11.4;2.16
0.7004;11.4;2.24
0.7008;11.4;2.24
0.7012;11.6;2.24
0.7016;11.6;2.24
0.702;11.6;2.16
0.7024;11.6;2.16
0.7028;11.6;2.16
0.7032;11.6;2.16
0.7036;11.6;2.16
0.704;11.6;2.16
0.7044;11.6;2.24
0.7048;11.6;2.16
0.7052;11.6;2.24
0.7056;11.6;2.16
0.706;11.6;2.24
0.7064;11.6;2.24
0.7068;11.6;2.16
0.7072;11.6;2.16
0.7076;11.6;2.24
0.708;11.6;2.24
0.7084;11.6;2.16
0.7088;11.6;2.16
0.7092;11.6;2.16
0.7096;11.6;2.24
0.71;11.6;2.24
0.7104;11.6;2.24
0.7108;11.6;2.24
0.7112;11.6;2.24
0.7116;11.6;2.24
0.712;11.6;2.16
0.7124;11.6;2.24
0.7128;11.6;2.24
0.7132;11.6;2.24
0.7136;11.8;2.16
0.714;11.6;2.16
0.7144;11.6;2.16
0.7148;11.6;2.24
0.7152;11.6;2.16
0.7156;11.6;2.24
0.716;11.6;2.24
0.7164;11.6;2.16
0.7168;11.8;2.16
0.7172;11.8;2.24
0.7176;11.8;2.24
0.718;11.8;2.24
0.7184;11.8;2.16
0.7188;11.8;2.16
0.7192;11.6;2.16
0.7196;11.6;2.16
0.72;11.8;2.16
0.7204;11.8;2.16
0.7208;11.8;2.24
0.7212;11.8;2.24
0.7216;11.8;2.24
0.722;11.8;2.16
0.7224;11.8;2.16
0.7228;11.8;2.16
0.7232;11.8;2.16
0.7236;11.8;2.16
0.724;11.8;2.24
0.7244;11.8;2.16
0.7248;11.8;2.24
0.7252;11.8;2.16
0.7256;11.8;2.16
0.726;11.8;2.24
0.7264;12;2.24
0.7268;11.8;2.24
0.7272;12;2.16
0.7276;12;2.16
0.728;11.8;2.24
0.7284;12;2.24
0.7288;12;2.24
0.7292;11.8;2.24
0.7296;12;2.24
0.73;12;2.24
0.7304;12;2.24
0.7308;12;2.16
0.7312;12;2.16
0.7316;12;2.24
0.732;12;2.24
0.7324;12;2.24
0.7328;12;2.24
0.7332;12;2.24
0.7336;12;2.24
0.734;12;2.24
0.7344;12;2.24
0.7348;12;2.24
0.7352;12;2.16
0.7356;12;2.16
0.736;12;2.24
0.7364;12;2.16
0.7368;12.2;2.16
0.7372;12;2.24
0.7376;12;2.16
0.738;12;2.24
0.7384;12;2.16
0.7388;12;2.24
0.7392;12.2;2.24
0.7396;12.2;2.16
0.74;12.2;2.24
0.7404;12;2.24
0.7408;12.2;2.16
0.7412;12;2.16
0.7416;12.2;2.24
0.742;12;2.16
0.7424;12.2;2.24
0.7428;12.2;2.16
0.7432;12.2;2.24
0.7436;12.2;2.24
0.744;12.2;2.24
0.7444;12.2;2.24
0.7448;12.2;2.16
0.7452;12.2;2.16
0.7456;12.2;2.24
0.746;12.2;2.24
0.7464;12.2;2.16
0.7468;12.2;2.16
0.7472;12.2;2.16
0.7476;12.2;2.16
0.748;12.2;2.16
0.7484;12.2;2.24
0.7488;12.2;2.24
0.7492;12.2;2.16
0.7496;12.2;2.24
0.75;12.2;2.16
0.7504;12.2;2.24
0.7508;12.2;2.16
0.7512;12.2;2.24
0.7516;12.2;2.16
0.752;12.2;2.16
0.7524;12.4;2.16
0.7528;12.4;2.16
0.7532;12.4;2.16
0.7536;12.4;2.24
0.754;12.4;2.16
0.7544;12.4;2.16
0.7548;12.4;2.16
0.7552;12.4;2.16
0.7556;12.4;2.16
0.756;12.2;2.16
0.7564;12.4;2.16
0.7568;12.4;2.24
0.7572;12.4;2.16
0.7576;12.4;2.16
0.758;12.4;2.24
0.7584;12.4;2.16
0.7588;12.4;2.16
0.7592;12.4;2.16
0.7596;12.4;2.16
0.76;12.4;2.16
0.7604;12.4;2.16
0.7608;12.4;2.16
0.7612;12.4;2.16
0.7616;12.4;2.16
0.762;12.4;2.16
0.7624;12.4;2.24
0.7628;12.4;2.16
0.7632;12.4;2.16
0.7636;12.4;2.16
0.764;12.4;2.16
0.7644;12.4;2.24
0.7648;12.4;2.16
0.7652;12.6;2.16
0.7656;12.6;2.24
0.766;12.6;2.24
0.7664;12.6;2.24
0.7668;12.6;2.24
0.7672;12.4;2.16
0.7676;12.6;2.16
0.768;12.6;2.24
0.7684;12.6;2.24
0.7688;12.6;2.24
0.7692;12.6;2.16
0.7696;12.6;2.16
0.77;12.6;2.16
0.7704;12.6;2.16
0.7708;12.6;2.16
0.7712;12.6;2.16
0.7716;12.6;2.08
0.772;12.6;2.16
0.7724;12.6;2.16
0.7728;12.6;2.16
0.7732;12.6;2.24
0.7736;12.6;2.16
0.774;12.6;2.16
0.7744;12.8;2.16
0.7748;12.6;2.16
0.7752;12.6;2.16
0.7756;12.8;2.16
0.776;12.8;2.16
0.7764;12.6;2.16
0.7768;12.8;2.16
0.7772;12.8;2.16
0.7776;12.8;2.24
0.778;12.8;2.16
0.7784;12.8;2.16
0.7788;12.8;2.24
0.7792;12.6;2.24
0.7796;12.8;2.16
0.78;12.8;2.16
0.7804;12.8;2.16
0.7808;12.8;2.16
0.7812;12.8;2.16
0.7816;12.8;2.24
0.782;12.8;2.16
0.7824;12.8;2.16
0.7828;12.8;2.24
0.7832;12.8;2.24
0.7836;12.8;2.24
0.784;12.8;2.16
0.7844;13;2.16
0.7848;12.8;2.16
0.7852;13;2.24
0.7856;13;2.24
0.786;12.8;2.16
0.7864;13;2.16
0.7868;12.8;2.08
0.7872;12.8;2.16
0.7876;13;2.16
0.788;13;2.16
0.7884;13;2.16
0.7888;13;2.16
0.7892;12.8;2.16
0.7896;13;2.16
0.79;13;2.16
0.7904;13;2.16
0.7908;13;2.16
0.7912;12.8;2.16
0.7916;13;2.16
0.792;13;2.16
0.7924;13;2.16
0.7928;13;2.16
0.7932;13;2.16
0.7936;13;2.16
0.794;13;2.16
0.7944;13;2.16
0.7948;13;2.08
0.7952;13;2.16
0.7956;13;2.16
0.796;13;2.16
0.7964;13;2.16
0.7968;13;2.16
0.7972;13;2.16
0.7976;13;2.16
0.798;13;2.16
0.7984;13;2.16
0.7988;13.2;2.24
0.7992;13;2.16
0.7996;13;2.16
0.8;13;2.16
0.8004;13;2.16
0.8008;13;2.16
0.8012;13;2.16
0.8016;13.2;2.16
0.802;13.2;2.16
0.8024;13;2.08
0.8028;13.2;2.08
0.8032;13.2;2.08
0.8036;13.2;2.08
0.804;13.2;2.16
0.8044;13.2;2.08
0.8048;13.2;2.16
0.8052;13.2;2.08
0.8056;13.2;2.08
0.806;13.2;2.16
0.8064;13.2;2.16
0.8068;13.2;2.08
0.8072;13.2;2.08
0.8076;13.2;2.08
0.808;13.2;2.08
0.8084;13.2;2.08
0.8088;13.2;2.08
0.8092;13.2;2.08
0.8096;13.2;2.08
0.81;13.2;2
0.8104;13.2;2
0.8108;13.2;2
0.8112;13.2;2
0.8116;13.2;2
0.812;13.2;2
0.8124;13.4;2
0.8128;13.2;2
0.8132;13.4;2
0.8136;13.2;1.92
0.814;13.4;1.92
0.8144;13.2;1.92
0.8148;13.4;1.92
0.8152;13.4;1.92
0.8156;13.4;1.92
0.816;13.4;1.92
0.8164;13.4;1.84
0.8168;13.4;1.84
0.8172;13.4;1.76
0.8176;13.4;1.76
0.818;13.4;1.68
0.8184;13.4;1.68
0.8188;13.4;1.6
0.8192;13.4;1.6
0.8196;13.4;1.52
0.82;13.4;1.44
0.8204;13.4;1.36
0.8208;13.4;1.28
0.8212;13.4;1.12
0.8216;13.4;1.04
0.822;13.4;0.96
0.8224;13.6;0.64
0.8228;13.4;0.48
0.8232;13.6;0.16
0.8236;13.6;-0.32
0.824;13.4;-0.96
0.8244;13.6;-1.84
0.8248;13.6;-2.64
0.8252;13.6;-2.96
0.8256;13.6;-2.88
0.826;13.6;-2.8
0.8264;13.6;-2.88
0.8268;13.6;-3.2
0.8272;13.6;-3.28
0.8276;13.6;-3.04
0.828;13.6;-3.04
0.8284;13.6;-2.96
0.8288;13.6;-2.8
0.8292;13.6;-2.72
0.8296;13.6;-2.56
0.83;13.6;-2.48
0.8304;13.6;-2.32
0.8308;13.6;-2.16
0.8312;13.6;-2.08
0.8316;13.6;-1.92
0.832;13.6;-1.76
0.8324;13.6;-1.68
0.8328;13.6;-1.6
0.8332;13.6;-1.44
0.8336;13.6;-1.36
0.834;13.6;-1.36
0.8344;13.6;-1.2
0.8348;13.6;-1.12
0.8352;13.6;-1.04
0.8356;13.6;-0.96
0.836;13.6;-0.88
0.8364;13.6;-0.8
0.8368;13.6;-0.72
0.8372;13.6;-0.64
0.8376;13.6;-0.48
0.838;13.8;-0.4
0.8384;13.8;-0.4
0.8388;13.8;-0.32
0.8392;13.6;-0.24
0.8396;13.8;-0.16
0.84;13.8;-0.16
0.8404;13.8;-0.08
0.8408;13.8;-0.08
0.8412;13.8;0
0.8416;13.8;0.08
0.842;13.8;0.16
0.8424;13.8;0.16
0.8428;13.8;0.24
0.8432;13.8;0.24
0.8436;13.8;0.32
0.844;13.8;0.4
0.8444;13.8;0.4
0.8448;13.8;0.4
0.8452;13.8;0.48
0.8456;13.8;0.56
0.846;13.8;0.64
0.8464;14;0.64
0.8468;14;0.72
0.8472;13.8;0.64
0.8476;14;0.72
0.848;13.8;0.8
0.8484;13.8;0.72
0.8488;14;0.8
0.8492;13.8;0.8
0.8496;13.8;0.88
0.85;14;0.88
0.8504;14;0.88
0.8508;13.8;0.96
0.8512;14;0.96
0.8516;14;0.96
0.852;14;1.04
0.8524;14;1.12
0.8528;14;1.04
0.8532;14;1.12
0.8536;14;1.12
0.854;14;1.12
0.8544;14;1.2
0.8548;14;1.2
0.8552;14;1.2
0.8556;14;1.2
0.856;14;1.28
0.8564;14;1.28
0.8568;14;1.36
0.8572;14;1.28
0.8576;14;1.36
0.858;14;1.28
0.8584;14;1.36
0.8588;14;1.36
0.8592;14.2;1.44
0.8596;14;1.44
0.86;14;1.44
0.8604;14;1.44
0.8608;14.2;1.52
0.8612;14.2;1.52
0.8616;14.2;1.52
0.862;14.2;1.52
0.8624;14.2;1.52
0.8628;14.2;1.52
0.8632;14;1.52
0.8636;14.2;1.52
0.864;14.2;1.52
0.8644;14.2;1.52
0.8648;14.2;1.52
0.8652;14.2;1.6
0.8656;14.2;1.6
0.866;14.2;1.68
0.8664;14.2;1.6
0.8668;14.2;1.68
0.8672;14.2;1.6
0.8676;14.2;1.68
0.868;14.2;1.68
0.8684;14.2;1.68
0.8688;14.2;1.76
0.8692;14.2;1.68
0.8696;14.2;1.68
0.87;14.2;1.68
0.8704;14.2;1.68
0.8708;14.2;1.76
0.8712;14.4;1.76
0.8716;14.2;1.76
0.872;14.4;1.76
0.8724;14.2;1.76
0.8728;14.2;1.76
0.8732;14.2;1.76
0.8736;14.2;1.76
0.874;14.2;1.76
0.8744;14.4;1.84
0.8748;14.2;1.84
0.8752;14.2;1.84
0.8756;14.2;1.84
0.876;14.2;1.84
0.8764;14.2;1.84
0.8768;14.2;1.84
0.8772;14.4;1.84
0.8776;14.2;1.84
0.878;14.2;1.84
0.8784;14.2;1.92
0.8788;14.2;1.92
0.8792;14.2;1.84
0.8796;14.2;1.92
0.88;14.2;1.92
0.8804;14.2;1.92
0.8808;14.2;1.92
0.8812;14.2;1.92
0.8816;14.2;1.92
0.882;14.4;1.92
0.8824;14.2;1.92
0.8828;14.2;2
0.8832;14.2;1.92
0.8836;14.2;1.92
0.884;14.2;1.92
0.8844;14.2;1.92
0.8848;14.2;1.92
0.8852;14.2;1.92
0.8856;14.2;2
0.886;14.2;2
0.8864;14.2;2
0.8868;14.2;2
0.8872;14.2;2
0.8876;14.2;2
0.888;14.2;2
0.8884;14.2;2
0.8888;14.2;2
0.8892;14.4;2
0.8896;14.2;2
0.89;14.2;2
0.8904;14.4;2
0.8908;14.2;2
0.8912;14.2;2
0.8916;14.2;2
0.892;14.2;2
0.8924;14.2;2
0.8928;14.2;2
0.8932;14.2;2
0.8936;14.2;2.08
0.894;14.2;2
0.8944;14.2;2.08
0.8948;14.2;2
0.8952;14.2;2.08
0.8956;14.2;2.08
0.896;14.2;2.08
0.8964;14.4;2
0.8968;14.2;2.08
0.8972;14.4;2.08
0.8976;14.2;2.08
0.898;14.2;2
0.8984;14.2;2.08
0.8988;14.2;2.08
0.8992;14.2;2.08
0.8996;14.2;2.08
0.9;14.2;2
0.9004;14.2;2.08
0.9008;14.2;2.08
0.9012;14.2;2.16
0.9016;14.2;2.08
0.902;14.2;2.08
0.9024;14.2;2.08
0.9028;14.2;2.08
0.9032;14.2;2.08
0.9036;14.2;2.08
0.904;14.2;2.08
0.9044;14.2;2.08
0.9048;14.2;2.08
0.9052;14.2;2.08
0.9056;14.4;2.08
0.906;14.2;2.08
0.9064;14.2;2.08
0.9068;14.2;2.08
0.9072;14.2;2.08
0.9076;14.2;2.08
0.908;14.2;2.08
0.9084;14.4;2.16
0.9088;14.2;2.08
0.9092;14.2;2.16
0.9096;14.4;2.08
0.91;14.2;2.16
0.9104;14.2;2.08
0.9108;14.2;2.08
0.9112;14.2;2.16
0.9116;14.2;2.08
0.912;14.2;2.08
0.9124;14.4;2.08
0.9128;14.2;2.08
0.9132;14.2;2.08
0.9136;14.2;2.08
0.914;14.4;2.08
0.9144;14.2;2.08
0.9148;14.2;2.16
0.9152;14.2;2.16
0.9156;14.2;2.16
0.916;14.4;2.16
0.9164;14.4;2.16
0.9168;14.2;2.16
0.9172;14.2;2.08
0.9176;14.2;2.16
0.918;14.2;2.16
0.9184;14.2;2.16
0.9188;14.4;2.16
0.9192;14.2;2.16
0.9196;14.4;2.16
0.92;14.2;2.08
0.9204;14.2;2.08
0.9208;14.2;2.08
0.9212;14.2;2.16
0.9216;14.2;2.08
0.922;14.2;2.16
0.9224;14.2;2.08
0.9228;14.2;2.16
0.9232;14.2;2.16
0.9236;14.2;2.16
0.924;14.4;2.16
0.9244;14.2;2.16
0.9248;14.4;2.16
0.9252;14.2;2.16
0.9256;14.2;2.16
0.926;14.4;2.08
0.9264;14.2;2.16
0.9268;14.2;2.16
0.9272;14.2;2.16
0.9276;14.2;2.16
0.928;14.2;2.16
0.9284;14.2;2.16
0.9288;14.2;2.16
0.9292;14.2;2.16
0.9296;14.2;2.16
0.93;14.2;2.16
0.9304;14.2;2.16
0.9308;14.4;2.16
0.9312;14.2;2.16
0.9316;14.2;2.16
0.932;14.2;2.24
0.9324;14.2;2.16
0.9328;14.2;2.16
0.9332;14.2;2.16
0.9336;14.2;2.16
0.934;14.2;2.16
0.9344;14.2;2.16
0.9348;14.2;2.16
0.9352;14.2;2.16
0.9356;14.2;2.16
0.936;14.2;2.16
0.9364;14.2;2.08
0.9368;14.2;2.16
0.9372;14.2;2.16
0.9376;14.4;2.16
0.938;14.2;2.16
0.9384;14.2;2.16
0.9388;14.2;2.08
0.9392;14.2;2.16
0.9396;14.2;2.16
0.94;14.2;2.16
0.9404;14.2;2.16
0.9408;14.2;2.16
0.9412;14.4;2.16
0.9416;14.2;2.16
0.942;14.2;2.16
0.9424;14.2;2.16
0.9428;14.2;2.16
0.9432;14.2;2.16
0.9436;14.2;2.16
0.944;14.4;2.16
0.9444;14.2;2.16
0.9448;14.4;2.24
0.9452;14.2;2.16
0.9456;14.2;2.16
0.946;14.2;2.16
0.9464;14.2;2.16
0.9468;14.2;2.16
0.9472;14.2;2.16
0.9476;14.2;2.16
0.948;14.2;2.16
0.9484;14.2;2.16
0.9488;14.2;2.16
0.9492;14.2;2.24
0.9496;14.2;2.16
0.95;14.4;2.16
0.9504;14.2;2.16
0.9508;14.2;2.16
0.9512;14.2;2.16
0.9516;14.2;2.16
0.952;14.2;2.16
0.9524;14.2;2.16
0.9528;14.2;2.16
0.9532;14.2;2.16
0.9536;14.2;2.08
0.954;14.4;2.16
0.9544;14.2;2.16
0.9548;14.2;2.16
0.9552;14.2;2.16
0.9556;14.2;2.16
