time (sec),channel CH1 (V),channel CH2 (V)
4.2569,11.44,-6.72
4.257,11.44,-6.72
4.2571,11.52,-6.72
4.2572,11.52,-6.72
4.2573,11.44,-6.72
4.2574,11.52,-6.72
4.2575,11.52,-6.72
4.2576,11.52,-6.72
4.2577,11.52,-6.72
4.2578,11.52,-6.72
4.2579,11.52,-6.72
4.258,11.44,-6.72
4.2581,11.52,-6.72
4.2582,11.52,-6.72
4.2583,11.52,-6.72
4.2584,11.52,-6.72
4.2585,11.52,-6.72
4.2586,11.44,-6.72
4.2587,11.52,-6.72
4.2588,11.52,-6.72
4.2589,11.6,-6.72
4.259,11.52,-6.72
4.2591,11.52,-6.72
4.2592,11.52,-6.72
4.2593,11.52,-6.72
4.2594,11.52,-6.72
4.2595,11.52,-6.72
4.2596,11.52,-6.72
4.2597,11.52,-6.72
4.2598,11.52,-6.72
4.2599,11.52,-6.72
4.26,11.52,-6.72
4.2601,11.52,-6.72
4.2602,11.52,-6.72
4.2603,11.52,-6.72
4.2604,11.52,-6.72
4.2605,11.52,-6.72
4.2606,11.52,-6.72
4.2607,11.52,-6.72
4.2608,11.52,-6.72
4.2609,11.52,-6.72
4.261,11.52,-6.72
4.2611,11.6,-6.72
4.2612,11.52,-6.72
4.2613,11.52,-6.72
4.2614,11.6,-6.72
4.2615,11.52,-6.72
4.2616,11.52,-6.72
4.2617,11.6,-6.72
4.2618,11.6,-6.72
4.2619,11.6,-6.72
4.262,11.52,-6.72
4.2621,11.52,-6.72
4.2622,11.52,-6.72
4.2623,11.6,-6.72
4.2624,11.6,-6.72
4.2625,11.52,-6.72
4.2626,11.6,-6.72
4.2627,11.6,-6.72
4.2628,11.6,-6.72
4.2629,11.6,-6.72
4.263,11.6,-6.72
4.2631,11.6,-6.72
4.2632,11.6,-6.72
4.2633,11.6,-6.72
4.2634,11.6,-6.72
4.2635,11.6,-6.72
4.2636,11.6,-6.72
4.2637,11.6,-6.72
4.2638,11.6,-6.72
4.2639,11.68,-6.72
4.264,11.6,-6.72
4.2641,11.6,-6.72
4.2642,11.6,-6.72
4.2643,11.6,-6.72
4.2644,11.68,-6.72
4.2645,11.6,-6.72
4.2646,11.6,-6.72
4.2647,11.6,-6.72
4.2648,11.68,-6.72
4.2649,11.6,-6.72
4.265,11.68,-6.72
4.2651,11.6,-6.72
4.2652,11.6,-6.72
4.2653,11.68,-6.72
4.2654,11.68,-6.72
4.2655,11.6,-6.72
4.2656,11.68,-6.72
4.2657,11.68,-6.72
4.2658,11.68,-6.72
4.2659,11.68,-6.72
4.266,11.68,-6.72
4.2661,11.68,-6.72
4.2662,11.68,-6.72
4.2663,11.6,-6.72
4.2664,11.68,-6.72
4.2665,11.68,-6.72
4.2666,11.68,-6.72
4.2667,11.68,-6.72
4.2668,11.68,-6.72
4.2669,11.68,-6.72
4.267,11.68,-6.72
4.2671,11.76,-6.72
4.2672,11.68,-6.72
4.2673,11.76,-6.72
4.2674,11.68,-6.72
4.2675,11.68,-6.72
4.2676,11.68,-6.72
4.2677,11.68,-6.72
4.2678,11.76,-6.72
4.2679,11.68,-6.72
4.268,11.68,-6.72
4.2681,11.68,-6.72
4.2682,11.76,-6.72
4.2683,11.68,-6.72
4.2684,11.76,-6.72
4.2685,11.68,-6.72
4.2686,11.76,-6.72
4.2687,11.76,-6.72
4.2688,11.76,-6.72
4.2689,11.68,-6.72
4.269,11.76,-6.72
4.2691,11.76,-6.72
4.2692,11.68,-6.72
4.2693,11.76,-6.72
4.2694,11.76,-6.72
4.2695,11.68,-6.72
4.2696,11.76,-6.72
4.2697,11.76,-6.72
4.2698,11.76,-6.72
4.2699,11.76,-6.72
4.27,11.76,-6.72
4.2701,11.76,-6.72
4.2702,11.76,-6.72
4.2703,11.76,-6.72
4.2704,11.76,-6.72
4.2705,11.84,-6.72
4.2706,11.76,-6.72
4.2707,11.84,-6.72
4.2708,11.76,-6.72
4.2709,11.84,-6.72
4.271,11.84,-6.72
4.2711,11.76,-6.72
4.2712,11.84,-6.72
4.2713,11.76,-6.72
4.2714,11.76,-6.72
4.2715,11.84,-6.72
4.2716,11.84,-6.72
4.2717,11.84,-6.72
4.2718,11.76,-6.72
4.2719,11.84,-6.72
4.272,11.84,-6.72
4.2721,11.76,-6.72
4.2722,11.84,-6.72
4.2723,11.76,-6.72
4.2724,11.84,-6.72
4.2725,11.84,-6.72
4.2726,11.84,-6.72
4.2727,11.84,-6.72
4.2728,11.84,-6.72
4.2729,11.76,-6.72
4.273,11.84,-6.72
4.2731,11.84,-6.72
4.2732,11.84,-6.72
4.2733,11.84,-6.72
4.2734,11.84,-6.72
4.2735,11.84,-6.72
4.2736,11.84,-6.72
4.2737,11.84,-6.72
4.2738,11.84,-6.72
4.2739,11.84,-6.72
4.274,11.84,-6.72
4.2741,11.84,-6.72
4.2742,11.84,-6.72
4.2743,11.84,-6.72
4.2744,11.84,-6.72
4.2745,11.84,-6.72
4.2746,11.84,-6.72
4.2747,11.84,-6.72
4.2748,11.84,-6.72
4.2749,11.84,-6.72
4.275,11.84,-6.72
4.2751,11.84,-6.72
4.2752,11.84,-6.72
4.2753,11.84,-6.72
4.2754,11.84,-6.72
4.2755,11.84,-6.72
4.2756,11.84,-6.72
4.2757,11.92,-6.72
4.2758,11.84,-6.72
4.2759,11.84,-6.72
4.276,11.84,-6.72
4.2761,11.84,-6.72
4.2762,11.92,-6.72
4.2763,11.92,-6.72
4.2764,11.92,-6.72
4.2765,11.92,-6.72
4.2766,11.92,-6.72
4.2767,11.92,-6.72
4.2768,11.92,-6.72
4.2769,11.92,-6.72
4.277,11.92,-6.72
4.2771,11.92,-6.72
4.2772,11.84,-6.72
4.2773,11.92,-6.72
4.2774,11.84,-6.72
4.2775,11.92,-6.72
4.2776,11.92,-6.72
4.2777,11.92,-6.72
4.2778,11.92,-6.72
4.2779,11.92,-6.72
4.278,11.92,-6.72
4.2781,11.92,-6.72
4.2782,12,-6.72
4.2783,11.92,-6.72
4.2784,11.92,-6.72
4.2785,12,-6.72
4.2786,11.92,-6.72
4.2787,11.92,-6.72
4.2788,11.92,-6.72
4.2789,11.92,-6.72
4.279,12,-6.72
4.2791,11.92,-6.72
4.2792,12,-6.72
4.2793,12,-6.72
4.2794,12,-6.72
4.2795,12,-6.72
4.2796,12,-6.72
4.2797,11.92,-6.72
4.2798,12,-6.72
4.2799,11.92,-6.72
4.28,11.92,-6.72
4.2801,12,-6.72
4.2802,12,-6.72
4.2803,12,-6.72
4.2804,12,-6.72
4.2805,12,-6.72
4.2806,12,-6.72
4.2807,12,-6.72
4.2808,12,-6.72
4.2809,12,-6.72
4.281,12,-6.72
4.2811,12,-6.72
4.2812,12,-6.72
4.2813,12,-6.72
4.2814,12,-6.72
4.2815,12,-6.72
4.2816,12.08,-6.72
4.2817,12,-6.72
4.2818,12,-6.72
4.2819,12,-6.72
4.282,12,-6.72
4.2821,12.08,-6.72
4.2822,12.08,-6.72
4.2823,12,-6.72
4.2824,12,-6.72
4.2825,12,-6.72
4.2826,12,-6.72
4.2827,12.08,-6.72
4.2828,12.08,-6.72
4.2829,12,-6.72
4.283,12.08,-6.72
4.2831,12.08,-6.72
4.2832,12.08,-6.72
4.2833,12.08,-6.72
4.2834,12.08,-6.72
4.2835,12.08,-6.72
4.2836,12.08,-6.72
4.2837,12,-6.72
4.2838,12.08,-6.72
4.2839,12.08,-6.72
4.284,12.08,-6.72
4.2841,12.08,-6.72
4.2842,12.08,-6.72
4.2843,12.08,-6.72
4.2844,12.16,-6.72
4.2845,12.08,-6.72
4.2846,12.08,-6.72
4.2847,12.08,-6.72
4.2848,12.08,-6.72
4.2849,12.08,-6.72
4.285,12.08,-6.72
4.2851,12.08,-6.72
4.2852,12.08,-6.72
4.2853,12.08,-6.72
4.2854,12.16,-6.72
4.2855,12.16,-6.72
4.2856,12.08,-6.72
4.2857,12.08,-6.72
4.2858,12.08,-6.72
4.2859,12.08,-6.72
4.286,12.08,-6.72
4.2861,12.16,-6.72
4.2862,12.16,-6.72
4.2863,12.16,-6.72
4.2864,12.16,-6.72
4.2865,12.16,-6.72
4.2866,12.16,-6.72
4.2867,12.08,-6.72
4.2868,12.16,-6.72
4.2869,12.16,-6.72
4.287,12.16,-6.72
4.2871,12.16,-6.72
4.2872,12.16,-6.72
4.2873,12.16,-6.72
4.2874,12.16,-6.72
4.2875,12.16,-6.72
4.2876,12.16,-6.72
4.2877,12.16,-6.72
4.2878,12.16,-6.72
4.2879,12.16,-6.72
4.288,12.16,-6.72
4.2881,12.16,-6.72
4.2882,12.16,-6.72
4.2883,12.16,-6.72
4.2884,12.16,-6.72
4.2885,12.16,-6.72
4.2886,12.16,-6.72
4.2887,12.16,-6.72
4.2888,12.16,-6.72
4.2889,12.16,-6.72
4.289,12.16,-6.72
4.2891,12.16,-6.72
4.2892,12.16,-6.72
4.2893,12.16,-6.72
4.2894,12.16,-6.72
4.2895,12.24,-6.72
4.2896,12.16,-6.72
4.2897,12.16,-6.72
4.2898,12.16,-6.72
4.2899,12.16,-6.72
4.29,12.16,-6.72
4.2901,12.16,-6.72
4.2902,12.16,-6.72
4.2903,12.16,-6.72
4.2904,12.16,-6.72
4.2905,12.16,-6.72
4.2906,12.16,-6.72
4.2907,12.24,-6.72
4.2908,12.24,-6.72
4.2909,12.24,-6.72
4.291,12.24,-6.72
4.2911,12.24,-6.72
4.2912,12.24,-6.72
4.2913,12.24,-6.72
4.2914,12.24,-6.72
4.2915,12.24,-6.72
4.2916,12.24,-6.72
4.2917,12.24,-6.72
4.2918,12.24,-6.72
4.2919,12.24,-6.72
4.292,12.24,-6.72
4.2921,12.24,-6.72
4.2922,12.24,-6.72
4.2923,12.24,-6.72
4.2924,12.24,-6.72
4.2925,12.24,-6.72
4.2926,12.24,-6.72
4.2927,12.24,-6.72
4.2928,12.32,-6.72
4.2929,12.24,-6.72
4.293,12.24,-6.72
4.2931,12.24,-6.72
4.2932,12.24,-6.72
4.2933,12.24,-6.72
4.2934,12.24,-6.72
4.2935,12.24,-6.72
4.2936,12.24,-6.72
4.2937,12.24,-6.72
4.2938,12.32,-6.72
4.2939,12.32,-6.72
4.294,12.24,-6.72
4.2941,12.32,-6.72
4.2942,12.32,-6.72
4.2943,12.24,-6.72
4.2944,12.32,-6.72
4.2945,12.32,-6.72
4.2946,12.32,-6.72
4.2947,12.32,-6.72
4.2948,12.32,-6.72
4.2949,12.32,-6.72
4.295,12.32,-6.72
4.2951,12.32,-6.72
4.2952,12.32,-6.72
4.2953,12.24,-6.72
4.2954,12.32,-6.72
4.2955,12.32,-6.72
4.2956,12.32,-6.72
4.2957,12.32,-6.72
4.2958,12.32,-6.72
4.2959,12.32,-6.72
4.296,12.32,-6.72
4.2961,12.32,-6.72
4.2962,12.32,-6.72
4.2963,12.32,-6.72
4.2964,12.32,-6.72
4.2965,12.32,-6.72
4.2966,12.32,-6.72
4.2967,12.32,-6.72
4.2968,12.32,-6.72
4.2969,12.32,-6.72
4.297,12.32,-6.72
4.2971,12.4,-6.72
4.2972,12.4,-6.72
4.2973,12.32,-6.72
4.2974,12.4,-6.72
4.2975,12.32,-6.72
4.2976,12.32,-6.72
4.2977,12.4,-6.72
4.2978,12.32,-6.72
4.2979,12.32,-6.72
4.298,12.4,-6.72
4.2981,12.4,-6.72
4.2982,12.32,-6.72
4.2983,12.4,-6.72
4.2984,12.4,-6.72
4.2985,12.4,-6.72
4.2986,12.4,-6.72
4.2987,12.4,-6.72
4.2988,12.4,-6.72
4.2989,12.4,-6.72
4.299,12.4,-6.72
4.2991,12.4,-6.72
4.2992,12.4,-6.72
4.2993,12.48,-6.72
4.2994,12.4,-6.72
4.2995,12.4,-6.72
4.2996,12.4,-6.72
4.2997,12.4,-6.72
4.2998,12.4,-6.72
4.2999,12.4,-6.72
4.3,12.32,-6.72
4.3001,12.4,-6.72
4.3002,12.4,-6.72
4.3003,12.48,-6.72
4.3004,12.48,-6.72
4.3005,12.4,-6.72
4.3006,12.4,-6.72
4.3007,12.4,-6.72
4.3008,12.4,-6.72
4.3009,12.4,-6.72
4.301,12.4,-6.72
4.3011,12.48,-6.72
4.3012,12.48,-6.72
4.3013,12.4,-6.72
4.3014,12.4,-6.72
4.3015,12.4,-6.72
4.3016,12.4,-6.72
4.3017,12.48,-6.72
4.3018,12.48,-6.72
4.3019,12.4,-6.72
4.302,12.48,-6.72
4.3021,12.4,-6.72
4.3022,12.48,-6.72
4.3023,12.48,-6.72
4.3024,12.48,-6.72
4.3025,12.4,-6.72
4.3026,12.48,-6.72
4.3027,12.48,-6.72
4.3028,12.48,-6.72
4.3029,12.48,-6.72
4.303,12.48,-6.72
4.3031,12.4,-6.72
4.3032,12.48,-6.72
4.3033,12.48,-6.72
4.3034,12.48,-6.72
4.3035,12.48,-6.72
4.3036,12.48,-6.72
4.3037,12.48,-6.72
4.3038,12.48,-6.72
4.3039,12.48,-6.72
4.304,12.48,-6.72
4.3041,12.48,-6.72
4.3042,12.48,-6.72
4.3043,12.48,-6.72
4.3044,12.48,-6.72
4.3045,12.48,-6.72
4.3046,12.48,-6.72
4.3047,12.48,-6.72
4.3048,12.48,-6.72
4.3049,12.56,-6.72
4.305,12.48,-6.72
4.3051,12.48,-6.72
4.3052,12.48,-6.72
4.3053,12.56,-6.72
4.3054,12.48,-6.72
4.3055,12.48,-6.72
4.3056,12.56,-6.72
4.3057,12.56,-6.72
4.3058,12.56,-6.72
4.3059,12.56,-6.72
4.306,12.56,-6.72
4.3061,12.56,-6.72
4.3062,12.56,-6.72
4.3063,12.56,-6.72
4.3064,12.56,-6.72
4.3065,12.56,-6.72
4.3066,12.56,-6.72
4.3067,12.56,-6.72
4.3068,12.56,-6.72
4.3069,12.56,-6.72
4.307,12.56,-6.72
4.3071,12.56,-6.72
4.3072,12.56,-6.72
4.3073,12.56,-6.72
4.3074,12.56,-6.72
4.3075,12.56,-6.72
4.3076,12.56,-6.72
4.3077,12.56,-6.72
4.3078,12.64,-6.72
4.3079,12.56,-6.72
4.308,12.56,-6.72
4.3081,12.56,-6.72
4.3082,12.56,-6.72
4.3083,12.56,-6.72
4.3084,12.56,-6.72
4.3085,12.56,-6.72
4.3086,12.64,-6.72
4.3087,12.56,-6.72
4.3088,12.64,-6.72
4.3089,12.64,-6.72
4.309,12.64,-6.72
4.3091,12.64,-6.72
4.3092,12.64,-6.72
4.3093,12.64,-6.72
4.3094,12.64,-6.72
4.3095,12.64,-6.72
4.3096,12.64,-6.72
4.3097,12.64,-6.72
4.3098,12.64,-6.72
4.3099,12.64,-6.72
4.31,12.64,-6.72
4.3101,12.64,-6.72
4.3102,12.64,-6.72
4.3103,12.64,-6.72
4.3104,12.64,-6.72
4.3105,12.64,-6.72
4.3106,12.64,-6.72
4.3107,12.64,-6.72
4.3108,12.64,-6.72
4.3109,12.64,-6.72
4.311,12.64,-6.72
4.3111,12.64,-6.72
4.3112,12.64,-6.72
4.3113,12.64,-6.72
4.3114,12.64,-6.72
4.3115,12.72,-6.72
4.3116,12.64,-6.72
4.3117,12.64,-6.72
4.3118,12.64,-6.72
4.3119,12.64,-6.72
4.312,12.64,-6.72
4.3121,12.64,-6.72
4.3122,12.64,-6.72
4.3123,12.72,-6.72
4.3124,12.64,-6.72
4.3125,12.72,-6.72
4.3126,12.64,-6.72
4.3127,12.72,-6.72
4.3128,12.64,-6.72
4.3129,12.72,-6.72
4.313,12.72,-6.72
4.3131,12.72,-6.72
4.3132,12.64,-6.72
4.3133,12.72,-6.72
4.3134,12.64,-6.72
4.3135,12.72,-6.72
4.3136,12.72,-6.72
4.3137,12.8,-6.72
4.3138,12.72,-6.72
4.3139,12.72,-6.72
4.314,12.64,-6.72
4.3141,12.72,-6.72
4.3142,12.72,-6.72
4.3143,12.72,-6.72
4.3144,12.72,-6.72
4.3145,12.72,-6.72
4.3146,12.72,-6.72
4.3147,12.8,-6.72
4.3148,12.72,-6.72
4.3149,12.8,-6.72
4.315,12.72,-6.72
4.3151,12.8,-6.72
4.3152,12.72,-6.72
4.3153,12.8,-6.72
4.3154,12.72,-6.72
4.3155,12.72,-6.72
4.3156,12.8,-6.72
4.3157,12.8,-6.72
4.3158,12.8,-6.72
4.3159,12.8,-6.72
4.316,12.72,-6.72
4.3161,12.8,-6.72
4.3162,12.72,-6.72
4.3163,12.8,-6.72
4.3164,12.8,-6.72
4.3165,12.8,-6.72
4.3166,12.8,-6.72
4.3167,12.8,-6.72
4.3168,12.8,-6.72
4.3169,12.8,-6.72
4.317,12.8,-6.72
4.3171,12.8,-6.72
4.3172,12.8,-6.72
4.3173,12.8,-6.72
4.3174,12.8,-6.72
4.3175,12.8,-6.72
4.3176,12.8,-6.72
4.3177,12.8,-6.72
4.3178,12.8,-6.72
4.3179,12.8,-6.72
4.318,12.8,-6.72
4.3181,12.8,-6.72
4.3182,12.8,-6.72
4.3183,12.8,-6.72
4.3184,12.8,-6.72
4.3185,12.8,-6.72
4.3186,12.8,-6.72
4.3187,12.88,-6.72
4.3188,12.88,-6.72
4.3189,12.88,-6.72
4.319,12.8,-6.72
4.3191,12.88,-6.72
4.3192,12.8,-6.72
4.3193,12.8,-6.72
4.3194,12.88,-6.72
4.3195,12.88,-6.72
4.3196,12.88,-6.72
4.3197,12.88,-6.72
4.3198,12.88,-6.72
4.3199,12.88,-6.72
4.32,12.88,-6.72
4.3201,12.88,-6.72
4.3202,12.88,-6.72
4.3203,12.88,-6.72
4.3204,12.8,-6.72
4.3205,12.8,-6.72
4.3206,12.88,-6.72
4.3207,12.8,-6.72
4.3208,12.88,-6.72
4.3209,12.88,-6.72
4.321,12.96,-6.72
4.3211,12.88,-6.72
4.3212,12.88,-6.72
4.3213,12.88,-6.72
4.3214,12.88,-6.72
4.3215,12.88,-6.72
4.3216,12.88,-6.72
4.3217,12.88,-6.72
4.3218,12.88,-6.72
4.3219,12.88,-6.72
4.322,12.88,-6.72
4.3221,12.88,-6.72
4.3222,12.88,-6.72
4.3223,12.88,-6.72
4.3224,12.88,-6.72
4.3225,12.88,-6.72
4.3226,12.96,-6.72
4.3227,12.88,-6.72
4.3228,12.96,-6.72
4.3229,12.96,-6.72
4.323,12.96,-6.72
4.3231,12.88,-6.72
4.3232,12.96,-6.72
4.3233,12.96,-6.72
4.3234,12.96,-6.72
4.3235,12.96,-6.72
4.3236,12.96,-6.72
4.3237,12.96,-6.72
4.3238,12.96,-6.72
4.3239,12.96,-6.72
4.324,12.96,-6.72
4.3241,12.96,-6.72
4.3242,12.96,-6.72
4.3243,12.96,-6.72
4.3244,12.96,-6.72
4.3245,12.96,-6.72
4.3246,12.96,-6.72
4.3247,12.96,-6.72
4.3248,12.96,-6.72
4.3249,12.96,-6.72
4.325,12.96,-6.72
4.3251,12.96,-6.72
4.3252,12.96,-6.72
4.3253,12.96,-6.72
4.3254,13.04,-6.72
4.3255,12.96,-6.72
4.3256,12.96,-6.72
4.3257,12.96,-6.72
4.3258,12.96,-6.72
4.3259,12.96,-6.72
4.326,13.04,-6.72
4.3261,12.96,-6.72
4.3262,13.04,-6.72
4.3263,12.96,-6.72
4.3264,12.96,-6.72
4.3265,13.04,-6.72
4.3266,13.04,-6.72
4.3267,13.04,-6.72
4.3268,13.04,-6.72
4.3269,13.04,-6.72
4.327,12.96,-6.72
4.3271,13.04,-6.72
4.3272,13.04,-6.72
4.3273,13.04,-6.72
4.3274,13.04,-6.72
4.3275,13.04,-6.72
4.3276,13.04,-6.72
4.3277,13.04,-6.72
4.3278,13.04,-6.72
4.3279,13.04,-6.72
4.328,13.04,-6.72
4.3281,13.04,-6.72
4.3282,13.04,-6.72
4.3283,13.04,-6.72
4.3284,13.04,-6.72
4.3285,13.04,-6.72
4.3286,13.04,-6.72
4.3287,13.04,-6.72
4.3288,13.04,-6.72
4.3289,13.04,-6.72
4.329,13.04,-6.72
4.3291,13.04,-6.72
4.3292,13.04,-6.72
4.3293,13.04,-6.72
4.3294,13.04,-6.72
4.3295,13.04,-6.72
4.3296,13.12,-6.72
4.3297,13.12,-6.72
4.3298,13.04,-6.72
4.3299,13.12,-6.72
4.33,13.04,-6.72
4.3301,13.04,-6.72
4.3302,13.04,-6.72
4.3303,13.04,-6.72
4.3304,13.12,-6.72
4.3305,13.12,-6.72
4.3306,13.04,-6.72
4.3307,13.04,-6.72
4.3308,13.12,-6.72
4.3309,13.12,-6.72
4.331,13.12,-6.72
4.3311,13.12,-6.72
4.3312,13.12,-6.72
4.3313,13.12,-6.72
4.3314,13.12,-6.72
4.3315,13.12,-6.72
4.3316,13.12,-6.72
4.3317,13.12,-6.72
4.3318,13.12,-6.72
4.3319,13.12,-6.72
4.332,13.12,-6.72
4.3321,13.12,-6.72
4.3322,13.12,-6.72
4.3323,13.12,-6.72
4.3324,13.12,-6.72
4.3325,13.12,-6.72
4.3326,13.12,-6.72
4.3327,13.12,-6.72
4.3328,13.12,-6.72
4.3329,13.12,-6.72
4.333,13.12,-6.72
4.3331,13.12,-6.72
4.3332,13.12,-6.72
4.3333,13.12,-6.72
4.3334,13.12,-6.72
4.3335,13.12,-6.72
4.3336,13.2,-6.72
4.3337,13.12,-6.72
4.3338,13.12,-6.72
4.3339,13.12,-6.72
4.334,13.12,-6.72
4.3341,13.2,-6.72
4.3342,13.12,-6.72
4.3343,13.2,-6.72
4.3344,13.2,-6.72
4.3345,13.2,-6.72
4.3346,13.2,-6.72
4.3347,13.2,-6.72
4.3348,13.2,-6.72
4.3349,13.12,-6.72
4.335,13.12,-6.72
4.3351,13.12,-6.72
4.3352,13.2,-6.72
4.3353,13.2,-6.72
4.3354,13.2,-6.72
4.3355,13.2,-6.72
4.3356,13.2,-6.72
4.3357,13.2,-6.72
4.3358,13.2,-6.72
4.3359,13.2,-6.72
4.336,13.2,-6.72
4.3361,13.2,-6.72
4.3362,13.2,-6.72
4.3363,13.2,-6.72
4.3364,13.2,-6.72
4.3365,13.2,-6.72
4.3366,13.2,-6.72
4.3367,13.2,-6.72
4.3368,13.2,-6.72
4.3369,13.2,-6.72
4.337,13.2,-6.72
4.3371,13.28,-6.72
4.3372,13.28,-6.72
4.3373,13.28,-6.72
4.3374,13.28,-6.72
4.3375,13.2,-6.72
4.3376,13.2,-6.72
4.3377,13.28,-6.72
4.3378,13.2,-6.72
4.3379,13.28,-6.72
4.338,13.28,-6.72
4.3381,13.28,-6.72
4.3382,13.28,-6.72
4.3383,13.28,-6.72
4.3384,13.28,-6.72
4.3385,13.28,-6.72
4.3386,13.28,-6.72
4.3387,13.28,-6.72
4.3388,13.28,-6.72
4.3389,13.28,-6.72
4.339,13.28,-6.72
4.3391,13.28,-6.72
4.3392,13.28,-6.72
4.3393,13.28,-6.72
4.3394,13.28,-6.72
4.3395,13.28,-6.72
4.3396,13.28,-6.72
4.3397,13.28,-6.72
4.3398,13.28,-6.72
4.3399,13.28,-6.72
4.34,13.36,-6.72
4.3401,13.28,-6.72
